,Ponto,Lat_rimas,Lon_rimas,date,lwe_thickness,distancia_csr,niveldagua_m,TWS_tavg,GWS_tavg,SoilMoist_RZ_tavg,SoilMoist_S_tavg,CanopInt_tavg,distancia_gldas
130,3100020110,-19.206944,-49.782778,2013-12-16,-14.482682,0.12336821478808845,-26.54,1075.6498,827.02045,248.49405,5.6620517,0.13534202,0.12336821478808845
131,3100020110,-19.206944,-49.782778,2014-01-09,-10.425075,0.12336821478808845,-26.68,1033.2728,842.2171,191.05183,3.6893842,0.0039142417,0.12336821478808845
132,3100020110,-19.206944,-49.782778,2014-03-17,-10.413187,0.12336821478808845,-26.42,1056.5892,846.03033,210.55196,4.095215,0.0069695082,0.12336821478808845
133,3100020110,-19.206944,-49.782778,2014-04-16,-9.868674,0.12336821478808845,-25.88,1087.3712,844.7784,242.37883,5.33006,0.21401933,0.12336821478808845
134,3100020110,-19.206944,-49.782778,2014-05-16,-12.510097,0.12336821478808845,-26.43,1031.0773,844.0601,187.01698,3.5909803,0.00016355453,0.12336821478808845
148,3100020110,-19.206944,-49.782778,2015-12-23,-10.86564,0.12336821478808845,-23.03,997.86975,801.3575,196.51064,3.7030966,0.0016697852,0.12336821478808845
149,3100020110,-19.206944,-49.782778,2016-01-16,6.652174,0.12336821478808845,-21.93,1223.196,886.0525,336.9003,7.5124707,0.24326149,0.12336821478808845
150,3100020110,-19.206944,-49.782778,2016-02-14,10.095915,0.12336821478808845,-21.36,1249.003,1001.09784,247.81409,5.1942115,0.091109335,0.12336821478808845
151,3100020110,-19.206944,-49.782778,2016-03-16,19.558107,0.12336821478808845,-21.47,1365.2156,1061.9607,303.14062,5.899175,0.114243805,0.12336821478808845
155,3100020110,-19.206944,-49.782778,2016-08-21,-18.66172,0.12336821478808845,-23.96,1011.9384,822.10266,189.8317,3.8213425,0.00399951,0.12336821478808845
156,3100020110,-19.206944,-49.782778,2016-11-27,-11.57211,0.12336821478808845,-24.49,999.9402,793.1019,206.8125,4.2556944,0.025757378,0.12336821478808845
157,3100020110,-19.206944,-49.782778,2016-12-24,-8.567943,0.12336821478808845,-23.8,1054.1595,834.2996,219.84612,4.2770295,0.01380746,0.12336821478808845
158,3100020110,-19.206944,-49.782778,2017-01-21,0.08646955,0.12336821478808845,-23.59,1147.8263,880.98956,266.6925,5.909407,0.14424293,0.12336821478808845
159,3100020110,-19.206944,-49.782778,2017-03-31,9.20346,0.12336821478808845,-23.65,1163.006,940.86597,222.13777,4.342465,0.002274998,0.12336821478808845
160,3100020110,-19.206944,-49.782778,2017-04-24,11.121336,0.12336821478808845,-23.99,1172.5295,944.42615,228.09201,4.5311527,0.011375723,0.12336821478808845
161,3100020110,-19.206944,-49.782778,2017-05-13,3.412001,0.12336821478808845,-23.56,1145.2804,939.14484,206.13457,4.010854,0.0009757684,0.12336821478808845
162,3100020110,-19.206944,-49.782778,2017-06-10,1.9053142,0.12336821478808845,-23.4,1126.4281,920.8855,205.53499,4.1098027,0.0076128086,0.12336821478808845
163,3100020110,-19.206944,-49.782778,2018-06-16,-6.612711,0.12336821478808845,-24.35,977.97217,796.9536,180.9965,3.615826,0.022009246,0.12336821478808845
164,3100020110,-19.206944,-49.782778,2018-07-10,-17.600237,0.12336821478808845,-24.58,975.9671,798.4781,177.489,3.3379095,2.7473649e-05,0.12336821478808845
165,3100020110,-19.206944,-49.782778,2018-10-31,-14.053772,0.12336821478808845,-24.44,943.8687,750.0132,193.85153,3.6819432,0.004011277,0.12336821478808845
166,3100020110,-19.206944,-49.782778,2018-11-16,-7.695392,0.12336821478808845,-23.59,1031.3629,792.8558,238.42755,5.1151595,0.07957977,0.12336821478808845
167,3100020110,-19.206944,-49.782778,2018-12-16,-1.183712,0.12336821478808845,-22.72,1087.9489,882.3631,205.56998,4.1170597,0.01579039,0.12336821478808845
168,3100020110,-19.206944,-49.782778,2019-01-16,-4.999718,0.12336821478808845,-22.95,1078.221,881.6184,196.59782,3.6998491,0.004699712,0.12336821478808845
169,3100020110,-19.206944,-49.782778,2019-02-15,-1.7564365,0.12336821478808845,-23.2,1083.082,851.3044,231.58157,5.595801,0.1960876,0.12336821478808845
170,3100020110,-19.206944,-49.782778,2019-03-16,7.573971,0.12336821478808845,-22.26,1181.5082,953.7228,227.74182,4.5574374,0.04358778,0.12336821478808845
171,3100020110,-19.206944,-49.782778,2019-04-16,7.623068,0.12336821478808845,-22.51,1192.1974,943.99554,248.12259,5.2309375,0.07929714,0.12336821478808845
172,3100020110,-19.206944,-49.782778,2019-05-16,8.676062,0.12336821478808845,-22.97,1144.495,936.3409,208.13971,4.25879,0.014425468,0.12336821478808845
173,3100020110,-19.206944,-49.782778,2019-06-16,-6.1665125,0.12336821478808845,-23.34,1105.143,906.34784,198.79489,3.8443944,0.00015954788,0.12336821478808845
174,3100020110,-19.206944,-49.782778,2019-07-16,-15.615467,0.12336821478808845,-24.04,1041.0635,851.5811,189.48227,3.5741758,8.193695e-05,0.12336821478808845
175,3100020110,-19.206944,-49.782778,2019-08-16,-18.146759,0.12336821478808845,-24.23,988.2717,809.9932,178.27837,3.266052,0.00014657967,0.12336821478808845
176,3100020110,-19.206944,-49.782778,2019-09-16,-25.35259,0.12336821478808845,-24.57,940.3083,775.17444,165.13388,2.7491417,1.0936846e-05,0.12336821478808845
177,3100020110,-19.206944,-49.782778,2019-10-16,-26.321867,0.12336821478808845,-24.77,916.20886,746.452,169.75679,2.8808334,6.433847e-05,0.12336821478808845
178,3100020110,-19.206944,-49.782778,2019-11-16,-28.887604,0.12336821478808845,-24.62,912.2028,729.7897,182.37347,3.976222,0.039654527,0.12336821478808845
179,3100020110,-19.206944,-49.782778,2019-12-16,-25.718636,0.12336821478808845,-24.13,1004.73883,758.2054,246.50092,4.740682,0.03252966,0.12336821478808845
180,3100020110,-19.206944,-49.782778,2020-01-16,-11.609933,0.12336821478808845,-23.67,1007.32,801.4519,205.85822,4.0095444,0.009906257,0.12336821478808845
181,3100020110,-19.206944,-49.782778,2020-02-15,5.199067,0.12336821478808845,-23.27,1121.2336,875.8739,245.28607,4.8568487,0.0736788,0.12336821478808845
182,3100020110,-19.206944,-49.782778,2020-03-16,6.2934723,0.12336821478808845,-22.57,1163.6444,953.8727,209.74725,4.0960417,0.024467576,0.12336821478808845
183,3100020110,-19.206944,-49.782778,2020-04-16,6.697547,0.12336821478808845,-22.67,1161.9625,950.8459,211.03961,4.2618275,0.07700497,0.12336821478808845
184,3100020110,-19.206944,-49.782778,2020-05-16,0.25360957,0.12336821478808845,-22.73,1126.8643,924.40173,202.31194,4.1515985,0.15058593,0.12336821478808845
185,3100020110,-19.206944,-49.782778,2020-06-16,-8.462803,0.12336821478808845,-23.18,1080.6199,885.39014,195.22948,3.787748,0.0002483772,0.12336821478808845
186,3100020110,-19.206944,-49.782778,2020-07-16,-25.37598,0.12336821478808845,-23.52,1013.7055,830.86224,182.84317,3.4036548,5.86968e-05,0.12336821478808845
187,3100020110,-19.206944,-49.782778,2020-08-16,-29.83678,0.12336821478808845,-24.14,945.3127,776.37067,168.94203,2.975821,8.277406e-06,0.12336821478808845
188,3100020110,-19.206944,-49.782778,2020-09-16,-40.147568,0.12336821478808845,-25.68,887.96466,729.72375,158.2409,2.4122736,6.5638865e-06,0.12336821478808845
189,3100020110,-19.206944,-49.782778,2020-10-16,-46.512802,0.12336821478808845,-26.24,843.98254,687.1184,156.85954,2.6950583,0.0045911027,0.12336821478808845
190,3100020110,-19.206944,-49.782778,2020-11-16,-42.100266,0.12336821478808845,-25.12,833.8559,657.2584,176.59024,3.2476153,0.0071943714,0.12336821478808845
191,3100020110,-19.206944,-49.782778,2020-12-16,-41.968452,0.12336821478808845,-24.83,837.9055,655.1389,182.76398,3.3645062,0.002595068,0.12336821478808845
192,3100020110,-19.206944,-49.782778,2021-01-16,-44.447857,0.12336821478808845,-24.83,832.8354,633.0908,199.5996,4.972267,0.14497799,0.12336821478808845
193,3100020110,-19.206944,-49.782778,2021-02-15,-31.937017,0.12336821478808845,-24.16,817.506,634.2138,183.13559,4.010789,0.15654059,0.12336821478808845
194,3100020110,-19.206944,-49.782778,2021-03-16,-40.534306,0.12336821478808845,-24.02,838.70514,657.67957,180.98857,3.8950112,0.0370113,0.12336821478808845
195,3100020110,-19.206944,-49.782778,2021-04-16,-35.366634,0.12336821478808845,-24.03,806.3788,646.12585,160.24243,2.8820894,0.010507541,0.12336821478808845
196,3100020110,-19.206944,-49.782778,2021-05-16,-26.79713,0.12336821478808845,-24.27,836.78516,675.0433,161.74077,2.954571,0.0011130086,0.12336821478808845
197,3100020110,-19.206944,-49.782778,2021-06-16,-43.48788,0.12336821478808845,-24.77,850.12366,683.7844,166.33804,3.1095757,0.0011968914,0.12336821478808845
198,3100020110,-19.206944,-49.782778,2021-07-16,-62.858406,0.12336821478808845,-25.52,761.50287,607.243,154.2599,1.3062749,1.8161629e-05,0.12336821478808845
207,3100020110,-19.206944,-49.782778,2022-04-16,-13.405231,0.12336821478808845,-23.17,929.0132,749.8687,179.14227,3.3826027,0.0021960738,0.12336821478808845
208,3100020110,-19.206944,-49.782778,2022-05-16,-19.787811,0.12336821478808845,-24.15,930.8325,748.7158,181.93205,4.267047,0.18464267,0.12336821478808845
209,3100020110,-19.206944,-49.782778,2022-06-16,-29.074541,0.12336821478808845,-25.24,918.9847,741.2142,177.76753,3.4199047,0.0029667814,0.12336821478808845
210,3100020110,-19.206944,-49.782778,2022-07-16,-34.620754,0.12336821478808845,-25.96,879.4978,715.20935,164.28844,2.9576886,1.9965244e-05,0.12336821478808845
211,3100020110,-19.206944,-49.782778,2022-08-16,-43.390526,0.12336821478808845,-25.39,837.818,678.3306,159.4873,2.6769748,3.279042e-05,0.12336821478808845
212,3100020110,-19.206944,-49.782778,2022-09-16,-55.124386,0.12336821478808845,-26.75,804.02106,646.9283,157.08269,3.077571,0.010042514,0.12336821478808845
213,3100020110,-19.206944,-49.782778,2022-10-16,-36.1064,0.12336821478808845,-26.12,828.25385,638.7419,189.51193,3.4314964,7.233779e-05,0.12336821478808845
214,3100020110,-19.206944,-49.782778,2022-11-16,-52.188065,0.12336821478808845,-25.36,788.71204,620.90546,167.80136,3.0414,0.0051641576,0.12336821478808845
