
Id Ponto:;3500027320
Consulta em:;06/09/2024 15:01:20
Número de sequencia do nível d'agua;Data da medição;Hora da medição;Nível da água;Vazão;Bombeando;
796;26/01/2013;12:00;28,02;;N;
797;27/01/2013;12:00;28,04;;N;
798;28/01/2013;12:00;28,05;;N;
799;29/01/2013;12:00;28,06;;N;
800;30/01/2013;12:00;28,12;;N;
801;31/01/2013;12:00;28,16;;N;
802;01/02/2013;12:00;28,17;;N;
803;02/02/2013;12:00;28,20;;N;
804;03/02/2013;12:00;28,20;;N;
805;04/02/2013;12:00;28,18;;N;
806;05/02/2013;12:00;28,19;;N;
807;06/02/2013;12:00;28,20;;N;
808;07/02/2013;12:00;28,20;;N;
809;08/02/2013;12:00;28,21;;N;
810;09/02/2013;12:00;28,21;;N;
811;10/02/2013;12:00;28,19;;N;
812;11/02/2013;12:00;28,16;;N;
813;12/02/2013;12:00;28,17;;N;
814;13/02/2013;12:00;28,19;;N;
815;14/02/2013;12:00;28,21;;N;
816;15/02/2013;12:00;28,19;;N;
817;16/02/2013;12:00;28,17;;N;
818;17/02/2013;12:00;28,18;;N;
819;18/02/2013;12:00;28,19;;N;
820;19/02/2013;12:00;28,20;;N;
821;20/02/2013;12:00;28,19;;N;
822;21/02/2013;12:00;28,20;;N;
823;22/02/2013;12:00;28,20;;N;
824;23/02/2013;12:00;28,20;;N;
825;24/02/2013;12:00;28,19;;N;
826;25/02/2013;12:00;28,20;;N;
827;26/02/2013;12:00;28,19;;N;
828;27/02/2013;12:00;28,19;;N;
829;28/02/2013;12:00;28,20;;N;
830;01/03/2013;12:00;28,18;;N;
831;02/03/2013;12:00;28,20;;N;
832;03/03/2013;12:00;28,22;;N;
833;04/03/2013;12:00;28,21;;N;
834;05/03/2013;12:00;28,20;;N;
835;06/03/2013;12:00;28,20;;N;
836;07/03/2013;12:00;28,20;;N;
837;08/03/2013;12:00;28,21;;N;
838;09/03/2013;12:00;28,20;;N;
839;10/03/2013;12:00;28,19;;N;
840;11/03/2013;12:00;28,19;;N;
841;12/03/2013;12:00;28,20;;N;
842;13/03/2013;12:00;28,21;;N;
843;14/03/2013;12:00;28,23;;N;
844;15/03/2013;12:00;28,23;;N;
845;16/03/2013;12:00;28,23;;N;
846;17/03/2013;12:00;28,23;;N;
847;18/03/2013;12:00;28,24;;N;
848;19/03/2013;12:00;28,23;;N;
849;20/03/2013;12:00;28,22;;N;
850;21/03/2013;12:00;28,21;;N;
851;22/03/2013;12:00;28,21;;N;
852;23/03/2013;12:00;28,21;;N;
853;24/03/2013;12:00;28,20;;N;
854;25/03/2013;12:00;28,20;;N;
855;26/03/2013;12:00;28,22;;N;
856;27/03/2013;12:00;28,19;;N;
857;28/03/2013;12:00;28,19;;N;
858;29/03/2013;12:00;28,21;;N;
859;30/03/2013;12:00;28,22;;N;
860;31/03/2013;12:00;28,23;;N;
861;01/04/2013;12:00;28,22;;N;
862;02/04/2013;12:00;28,20;;N;
863;03/04/2013;12:00;28,21;;N;
864;04/04/2013;12:00;28,19;;N;
865;05/04/2013;12:00;28,17;;N;
866;06/04/2013;12:00;28,19;;N;
867;07/04/2013;12:00;28,19;;N;
868;08/04/2013;12:00;28,19;;N;
869;09/04/2013;12:00;28,19;;N;
870;10/04/2013;12:00;28,19;;N;
871;11/04/2013;12:00;28,20;;N;
872;12/04/2013;12:00;28,20;;N;
873;13/04/2013;12:00;28,19;;N;
874;14/04/2013;12:00;28,20;;N;
875;15/04/2013;12:00;28,21;;N;
876;16/04/2013;12:00;28,20;;N;
877;17/04/2013;12:00;28,20;;N;
878;18/04/2013;12:00;28,21;;N;
879;19/04/2013;12:00;28,21;;N;
880;20/04/2013;12:00;28,22;;N;
881;21/04/2013;12:00;28,22;;N;
882;22/04/2013;12:00;28,24;;N;
883;23/04/2013;12:00;28,24;;N;
884;24/04/2013;12:00;28,23;;N;
885;25/04/2013;12:00;28,23;;N;
886;26/04/2013;12:00;28,22;;N;
887;27/04/2013;12:00;28,21;;N;
888;28/04/2013;12:00;28,22;;N;
889;29/04/2013;12:00;28,21;;N;
890;30/04/2013;12:00;28,21;;N;
891;01/05/2013;12:00;28,21;;N;
892;02/05/2013;12:00;28,21;;N;
893;03/05/2013;12:00;28,21;;N;
894;04/05/2013;12:00;28,20;;N;
895;05/05/2013;12:00;28,20;;N;
896;06/05/2013;12:00;28,21;;N;
897;07/05/2013;12:00;28,24;;N;
898;08/05/2013;12:00;28,24;;N;
899;09/05/2013;12:00;28,24;;N;
900;10/05/2013;12:00;28,24;;N;
901;11/05/2013;12:00;28,24;;N;
902;12/05/2013;12:00;28,23;;N;
903;13/05/2013;12:00;28,23;;N;
904;14/05/2013;12:00;28,22;;N;
905;15/05/2013;12:00;28,22;;N;
906;16/05/2013;12:00;28,22;;N;
907;17/05/2013;12:00;28,23;;N;
908;18/05/2013;12:00;28,24;;N;
909;19/05/2013;12:00;28,25;;N;
910;20/05/2013;12:00;28,23;;N;
911;21/05/2013;12:00;28,21;;N;
912;22/05/2013;12:00;28,21;;N;
913;23/05/2013;12:00;28,22;;N;
914;24/05/2013;12:00;28,23;;N;
915;25/05/2013;12:00;28,24;;N;
916;26/05/2013;12:00;28,23;;N;
917;27/05/2013;12:00;28,22;;N;
918;28/05/2013;12:00;28,19;;N;
919;29/05/2013;12:00;28,18;;N;
920;30/05/2013;12:00;28,18;;N;
921;31/05/2013;12:00;28,18;;N;
922;01/06/2013;12:00;28,11;;N;
923;02/06/2013;12:00;28,08;;N;
924;03/06/2013;12:00;28,07;;N;
925;04/06/2013;12:00;28,07;;N;
926;05/06/2013;12:00;28,05;;N;
927;06/06/2013;12:00;28,05;;N;
928;07/06/2013;12:00;28,05;;N;
929;08/06/2013;12:00;28,05;;N;
930;09/06/2013;12:00;28,04;;N;
931;10/06/2013;12:00;28,03;;N;
932;11/06/2013;12:00;28,03;;N;
933;12/06/2013;12:00;28,03;;N;
934;13/06/2013;12:00;28,02;;N;
935;14/06/2013;12:00;28,01;;N;
936;15/06/2013;12:00;28,00;;N;
937;16/06/2013;12:00;27,99;;N;
938;17/06/2013;12:00;28,01;;N;
939;18/06/2013;12:00;28,00;;N;
940;19/06/2013;12:00;27,99;;N;
941;20/06/2013;12:00;27,99;;N;
942;21/06/2013;12:00;27,97;;N;
943;22/06/2013;12:00;28,00;;N;
944;23/06/2013;12:00;28,01;;N;
945;24/06/2013;12:00;28,00;;N;
946;25/06/2013;12:00;27,99;;N;
947;26/06/2013;12:00;27,99;;N;
948;27/06/2013;12:00;27,99;;N;
949;28/06/2013;12:00;27,97;;N;
950;29/06/2013;12:00;27,95;;N;
951;30/06/2013;12:00;27,96;;N;
952;01/07/2013;12:00;27,98;;N;
953;02/07/2013;12:00;27,98;;N;
954;03/07/2013;12:00;27,99;;N;
955;04/07/2013;12:00;28,01;;N;
956;05/07/2013;12:00;27,99;;N;
957;06/07/2013;12:00;27,97;;N;
958;07/07/2013;12:00;27,97;;N;
959;08/07/2013;12:00;27,98;;N;
960;09/07/2013;12:00;27,99;;N;
961;10/07/2013;12:00;27,99;;N;
962;11/07/2013;12:00;28,03;;N;
963;12/07/2013;12:00;28,06;;N;
964;13/07/2013;12:00;28,06;;N;
965;14/07/2013;12:00;28,07;;N;
966;15/07/2013;12:00;28,07;;N;
967;16/07/2013;12:00;28,08;;N;
968;17/07/2013;12:00;28,08;;N;
969;18/07/2013;12:00;28,08;;N;
970;19/07/2013;12:00;28,01;;N;
971;20/07/2013;12:00;27,97;;N;
972;21/07/2013;12:00;27,95;;N;
973;22/07/2013;12:00;27,97;;N;
974;23/07/2013;12:00;27,99;;N;
975;24/07/2013;12:00;27,99;;N;
976;25/07/2013;12:00;27,99;;N;
977;26/07/2013;12:00;28,00;;N;
978;27/07/2013;12:00;27,97;;N;
979;28/07/2013;12:00;27,95;;N;
980;29/07/2013;12:00;27,96;;N;
981;30/07/2013;12:00;27,96;;N;
982;31/07/2013;12:00;27,95;;N;
983;01/08/2013;12:00;27,95;;N;
984;02/08/2013;12:00;27,95;;N;
985;03/08/2013;12:00;27,95;;N;
986;04/08/2013;12:00;27,95;;N;
987;05/08/2013;12:00;27,96;;N;
988;06/08/2013;12:00;27,96;;N;
989;07/08/2013;12:00;27,94;;N;
990;08/08/2013;12:00;27,94;;N;
991;09/08/2013;12:00;28,02;;N;
992;10/08/2013;12:00;28,06;;N;
993;11/08/2013;12:00;28,07;;N;
994;12/08/2013;12:00;28,07;;N;
995;13/08/2013;12:00;28,08;;N;
996;14/08/2013;12:00;28,11;;N;
997;15/08/2013;12:00;28,11;;N;
998;16/08/2013;12:00;28,09;;N;
999;17/08/2013;12:00;28,09;;N;
1000;18/08/2013;12:00;28,09;;N;
1001;19/08/2013;12:00;28,08;;N;
1002;20/08/2013;12:00;28,09;;N;
1003;21/08/2013;12:00;28,09;;N;
1004;22/08/2013;12:00;28,08;;N;
1005;23/08/2013;12:00;28,08;;N;
1006;24/08/2013;12:00;28,09;;N;
1007;25/08/2013;12:00;28,09;;N;
1008;26/08/2013;12:00;28,11;;N;
1009;27/08/2013;12:00;28,14;;N;
1010;28/08/2013;12:00;28,15;;N;
1011;29/08/2013;12:00;28,11;;N;
1012;30/08/2013;12:00;28,11;;N;
1013;31/08/2013;12:00;28,10;;N;
1014;01/09/2013;12:00;28,09;;N;
1015;02/09/2013;12:00;28,08;;N;
1016;03/09/2013;12:00;28,12;;N;
1017;04/09/2013;12:00;28,14;;N;
1018;05/09/2013;12:00;28,14;;N;
1019;06/09/2013;12:00;28,14;;N;
1020;07/09/2013;12:00;28,14;;N;
1021;08/09/2013;12:00;28,15;;N;
1022;09/09/2013;12:00;28,16;;N;
1023;10/09/2013;12:00;28,16;;N;
1024;11/09/2013;12:00;28,15;;N;
1025;12/09/2013;12:00;28,15;;N;
1026;13/09/2013;12:00;28,15;;N;
1027;14/09/2013;12:00;28,13;;N;
1028;15/09/2013;12:00;28,12;;N;
1029;16/09/2013;12:00;28,11;;N;
1030;17/09/2013;12:00;28,13;;N;
1031;18/09/2013;12:00;28,17;;N;
1032;19/09/2013;12:00;28,17;;N;
1033;20/09/2013;12:00;28,14;;N;
1034;21/09/2013;12:00;28,12;;N;
1035;22/09/2013;12:00;28,08;;N;
1036;23/09/2013;12:00;28,06;;N;
1037;24/09/2013;12:00;28,14;;N;
1038;25/09/2013;12:00;28,15;;N;
1039;26/09/2013;12:00;28,15;;N;
1040;27/09/2013;12:00;28,13;;N;
1041;28/09/2013;12:00;28,12;;N;
1042;29/09/2013;12:00;28,13;;N;
1043;30/09/2013;12:00;28,11;;N;
1044;01/10/2013;12:00;28,10;;N;
1045;02/10/2013;12:00;28,10;;N;
1046;03/10/2013;12:00;28,09;;N;
1047;04/10/2013;12:00;28,07;;N;
1048;05/10/2013;12:00;28,06;;N;
1049;06/10/2013;12:00;28,07;;N;
1050;07/10/2013;12:00;28,10;;N;
1051;08/10/2013;12:00;28,10;;N;
1052;09/10/2013;12:00;28,09;;N;
1053;10/10/2013;12:00;28,09;;N;
1054;11/10/2013;12:00;28,08;;N;
1055;12/10/2013;12:00;28,08;;N;
1056;13/10/2013;12:00;28,07;;N;
1057;14/10/2013;12:00;28,07;;N;
1058;15/10/2013;12:00;28,08;;N;
1059;16/10/2013;12:00;28,08;;N;
1060;17/10/2013;12:00;28,07;;N;
1061;18/10/2013;12:00;28,05;;N;
1062;19/10/2013;12:00;28,06;;N;
1063;20/10/2013;12:00;28,07;;N;
1064;21/10/2013;12:00;28,08;;N;
1065;22/10/2013;12:00;28,08;;N;
1066;23/10/2013;12:00;28,09;;N;
1067;24/10/2013;12:00;28,10;;N;
1068;25/10/2013;12:00;28,12;;N;
1069;26/10/2013;12:00;28,11;;N;
1070;27/10/2013;12:00;28,09;;N;
1071;28/10/2013;12:00;28,11;;N;
1072;29/10/2013;12:00;28,12;;N;
1073;30/10/2013;12:00;28,11;;N;
1074;31/10/2013;12:00;28,14;;N;
1075;01/11/2013;12:00;28,14;;N;
1076;02/11/2013;12:00;28,18;;N;
1077;03/11/2013;12:00;28,17;;N;
1078;04/11/2013;12:00;28,15;;N;
1079;05/11/2013;12:00;28,18;;N;
1080;06/11/2013;12:00;28,19;;N;
1081;07/11/2013;12:00;28,18;;N;
1082;08/11/2013;12:00;28,16;;N;
1083;09/11/2013;12:00;28,15;;N;
1084;10/11/2013;12:00;28,15;;N;
1085;11/11/2013;12:00;28,14;;N;
1086;12/11/2013;12:00;28,15;;N;
1087;13/11/2013;12:00;28,16;;N;
1088;14/11/2013;12:00;28,17;;N;
1089;15/11/2013;12:00;28,16;;N;
1090;16/11/2013;12:00;28,17;;N;
1091;17/11/2013;12:00;28,17;;N;
1092;18/11/2013;12:00;28,17;;N;
1093;19/11/2013;12:00;28,17;;N;
1094;20/11/2013;12:00;28,16;;N;
1095;21/11/2013;12:00;28,17;;N;
1096;22/11/2013;12:00;28,15;;N;
1097;23/11/2013;12:00;28,11;;N;
1098;24/11/2013;12:00;28,16;;N;
1099;25/11/2013;12:00;28,20;;N;
1100;26/11/2013;12:00;28,18;;N;
1101;27/11/2013;12:00;28,07;;N;
1102;28/11/2013;12:00;28,04;;N;
1103;29/11/2013;12:00;28,05;;N;
1104;30/11/2013;12:00;28,06;;N;
1105;01/12/2013;12:00;28,06;;N;
1106;02/12/2013;12:00;28,04;;N;
1107;03/12/2013;12:00;28,04;;N;
1108;04/12/2013;12:00;28,04;;N;
1109;05/12/2013;12:00;28,03;;N;
1110;06/12/2013;12:00;28,04;;N;
1111;07/12/2013;12:00;28,05;;N;
1112;08/12/2013;12:00;28,06;;N;
1113;09/12/2013;12:00;28,06;;N;
1114;10/12/2013;12:00;28,05;;N;
1115;11/12/2013;12:00;28,03;;N;
1116;12/12/2013;12:00;28,03;;N;
1169;03/02/2014;12:00;28,22;;N;
1170;04/02/2014;12:00;28,30;;N;
1171;05/02/2014;12:00;28,33;;N;
1172;06/02/2014;12:00;28,34;;N;
1173;07/02/2014;12:00;28,33;;N;
1174;08/02/2014;12:00;28,32;;N;
1175;09/02/2014;12:00;28,32;;N;
1176;10/02/2014;12:00;28,32;;N;
1177;11/02/2014;12:00;28,33;;N;
1178;12/02/2014;12:00;28,39;;N;
1179;13/02/2014;12:00;28,41;;N;
1180;14/02/2014;12:00;28,44;;N;
1181;15/02/2014;12:00;28,45;;N;
1182;16/02/2014;12:00;28,44;;N;
1183;17/02/2014;12:00;28,43;;N;
1184;18/02/2014;12:00;28,43;;N;
1185;19/02/2014;12:00;28,42;;N;
1186;20/02/2014;12:00;28,42;;N;
1187;21/02/2014;12:00;28,36;;N;
1188;22/02/2014;12:00;28,41;;N;
1189;23/02/2014;12:00;28,41;;N;
1190;24/02/2014;12:00;28,42;;N;
1191;25/02/2014;12:00;28,42;;N;
1192;26/02/2014;12:00;28,40;;N;
1193;27/02/2014;12:00;28,36;;N;
1194;28/02/2014;12:00;28,39;;N;
1195;01/03/2014;12:00;28,40;;N;
1196;02/03/2014;12:00;28,41;;N;
1197;03/03/2014;12:00;28,41;;N;
1198;04/03/2014;12:00;28,43;;N;
1199;05/03/2014;12:00;28,44;;N;
1200;06/03/2014;12:00;28,42;;N;
1201;07/03/2014;12:00;28,41;;N;
1202;08/03/2014;12:00;28,40;;N;
1203;09/03/2014;12:00;28,41;;N;
1204;10/03/2014;12:00;28,42;;N;
1205;11/03/2014;12:00;28,43;;N;
1206;12/03/2014;12:00;28,44;;N;
1207;13/03/2014;12:00;28,43;;N;
1208;14/03/2014;12:00;28,36;;N;
1209;15/03/2014;12:00;28,32;;N;
1210;16/03/2014;12:00;28,31;;N;
1211;17/03/2014;12:00;28,31;;N;
1212;18/03/2014;12:00;28,31;;N;
1213;19/03/2014;12:00;28,31;;N;
1214;20/03/2014;12:00;28,30;;N;
1215;21/03/2014;12:00;28,31;;N;
1216;22/03/2014;12:00;28,31;;N;
1217;23/03/2014;12:00;28,30;;N;
1218;24/03/2014;12:00;28,31;;N;
1219;25/03/2014;12:00;28,32;;N;
1220;26/03/2014;12:00;28,32;;N;
1221;27/03/2014;12:00;28,32;;N;
1222;28/03/2014;12:00;28,31;;N;
1223;29/03/2014;12:00;28,30;;N;
1224;30/03/2014;12:00;28,31;;N;
1225;31/03/2014;12:00;28,32;;N;
1226;01/04/2014;12:00;28,32;;N;
1227;02/04/2014;12:00;28,31;;N;
1228;03/04/2014;12:00;28,31;;N;
1229;04/04/2014;12:00;28,33;;N;
1230;05/04/2014;12:00;28,34;;N;
1231;06/04/2014;12:00;28,34;;N;
1232;07/04/2014;12:00;28,32;;N;
1233;08/04/2014;12:00;28,32;;N;
1234;09/04/2014;12:00;28,33;;N;
1235;10/04/2014;12:00;28,34;;N;
1236;11/04/2014;12:00;28,34;;N;
1237;12/04/2014;12:00;28,34;;N;
1238;13/04/2014;12:00;28,33;;N;
1239;14/04/2014;12:00;28,32;;N;
1240;15/04/2014;12:00;28,33;;N;
1241;16/04/2014;12:00;28,32;;N;
1242;17/04/2014;12:00;28,32;;N;
1243;18/04/2014;12:00;28,32;;N;
1244;19/04/2014;12:00;28,32;;N;
1245;20/04/2014;12:00;28,34;;N;
1246;21/04/2014;12:00;28,34;;N;
1247;22/04/2014;12:00;28,33;;N;
1248;23/04/2014;12:00;28,34;;N;
1249;24/04/2014;12:00;28,35;;N;
1250;25/04/2014;12:00;28,34;;N;
1251;26/04/2014;12:00;28,36;;N;
1252;27/04/2014;12:00;28,37;;N;
1253;28/04/2014;12:00;28,38;;N;
1254;29/04/2014;12:00;28,38;;N;
1255;30/04/2014;12:00;28,37;;N;
1256;01/05/2014;12:00;28,37;;N;
1257;02/05/2014;12:00;28,40;;N;
1258;03/05/2014;12:00;28,41;;N;
1259;04/05/2014;12:00;28,40;;N;
1260;05/05/2014;12:00;28,40;;N;
1261;06/05/2014;12:00;28,40;;N;
1262;07/05/2014;12:00;28,42;;N;
1263;08/05/2014;12:00;28,41;;N;
1264;09/05/2014;12:00;28,39;;N;
1265;10/05/2014;12:00;28,42;;N;
1266;11/05/2014;12:00;28,45;;N;
1267;12/05/2014;12:00;28,44;;N;
1268;13/05/2014;12:00;28,45;;N;
1269;14/05/2014;12:00;28,46;;N;
1270;15/05/2014;12:00;28,52;;N;
1271;16/05/2014;12:00;28,54;;N;
1272;17/05/2014;12:00;28,56;;N;
1273;18/05/2014;12:00;28,59;;N;
1274;19/05/2014;12:00;28,61;;N;
1275;20/05/2014;12:00;28,61;;N;
1276;21/05/2014;12:00;28,59;;N;
1277;22/05/2014;12:00;28,59;;N;
1278;23/05/2014;12:00;28,63;;N;
1279;24/05/2014;12:00;28,63;;N;
1280;25/05/2014;12:00;28,62;;N;
1281;26/05/2014;12:00;28,63;;N;
1282;27/05/2014;12:00;28,66;;N;
1283;28/05/2014;12:00;28,65;;N;
1284;29/05/2014;12:00;28,64;;N;
1285;30/05/2014;12:00;28,65;;N;
1286;31/05/2014;12:00;28,65;;N;
1287;01/06/2014;12:00;28,65;;N;
1288;02/06/2014;12:00;28,66;;N;
1289;03/06/2014;12:00;28,66;;N;
1290;04/06/2014;12:00;28,67;;N;
1291;05/06/2014;12:00;28,66;;N;
1292;06/06/2014;12:00;28,60;;N;
1293;07/06/2014;12:00;28,65;;N;
1294;08/06/2014;12:00;28,67;;N;
1295;09/06/2014;12:00;28,73;;N;
1296;10/06/2014;12:00;28,74;;N;
1297;11/06/2014;12:00;28,74;;N;
1298;12/06/2014;12:00;28,74;;N;
1299;13/06/2014;12:00;28,75;;N;
1300;14/06/2014;12:00;28,75;;N;
1301;15/06/2014;12:00;28,74;;N;
1302;16/06/2014;12:00;28,77;;N;
1303;17/06/2014;12:00;28,78;;N;
1304;18/06/2014;12:00;28,78;;N;
1305;19/06/2014;12:00;28,79;;N;
1306;20/06/2014;12:00;28,78;;N;
1307;21/06/2014;12:00;28,77;;N;
1308;22/06/2014;12:00;28,76;;N;
1309;23/06/2014;12:00;28,78;;N;
1310;24/06/2014;12:00;28,78;;N;
1311;25/06/2014;12:00;28,79;;N;
1312;26/06/2014;12:00;28,80;;N;
1313;27/06/2014;12:00;28,82;;N;
1314;28/06/2014;12:00;28,84;;N;
1315;29/06/2014;12:00;28,85;;N;
1316;30/06/2014;12:00;28,84;;N;
1317;01/07/2014;12:00;28,84;;N;
1318;02/07/2014;12:00;28,85;;N;
1319;03/07/2014;12:00;28,86;;N;
1320;04/07/2014;12:00;28,87;;N;
1321;05/07/2014;12:00;28,88;;N;
1322;06/07/2014;12:00;28,88;;N;
1323;07/07/2014;12:00;28,89;;N;
1324;08/07/2014;12:00;28,90;;N;
1325;09/07/2014;12:00;28,89;;N;
1326;10/07/2014;12:00;28,90;;N;
1327;11/07/2014;12:00;28,90;;N;
1328;12/07/2014;12:00;28,90;;N;
1329;13/07/2014;12:00;28,91;;N;
1330;14/07/2014;12:00;28,90;;N;
1331;15/07/2014;12:00;28,91;;N;
1332;16/07/2014;12:00;28,91;;N;
1333;17/07/2014;12:00;28,92;;N;
1334;18/07/2014;12:00;28,94;;N;
1335;19/07/2014;12:00;28,94;;N;
1336;20/07/2014;12:00;28,95;;N;
1337;21/07/2014;12:00;28,95;;N;
1338;22/07/2014;12:00;28,95;;N;
1339;23/07/2014;12:00;28,95;;N;
1340;24/07/2014;12:00;28,94;;N;
1341;25/07/2014;12:00;28,96;;N;
1342;26/07/2014;12:00;28,95;;N;
1343;27/07/2014;12:00;28,95;;N;
1344;28/07/2014;12:00;28,95;;N;
1345;29/07/2014;12:00;28,95;;N;
1346;30/07/2014;12:00;28,94;;N;
1347;31/07/2014;12:00;28,94;;N;
1348;01/08/2014;12:00;28,94;;N;
1349;02/08/2014;12:00;28,96;;N;
1350;03/08/2014;12:00;28,95;;N;
1351;04/08/2014;12:00;28,98;;N;
1352;05/08/2014;12:00;28,98;;N;
1353;06/08/2014;12:00;28,99;;N;
1354;07/08/2014;12:00;28,98;;N;
1355;08/08/2014;12:00;29,01;;N;
1356;09/08/2014;12:00;29,02;;N;
1357;10/08/2014;12:00;29,01;;N;
1358;11/08/2014;12:00;29,02;;N;
1359;12/08/2014;12:00;29,02;;N;
1360;13/08/2014;12:00;29,03;;N;
1361;14/08/2014;12:00;29,06;;N;
1362;15/08/2014;12:00;29,06;;N;
1363;16/08/2014;12:00;29,06;;N;
1364;17/08/2014;12:00;29,07;;N;
1365;18/08/2014;12:00;29,05;;N;
1366;19/08/2014;12:00;29,06;;N;
1367;20/08/2014;12:00;29,06;;N;
1368;21/08/2014;12:00;29,06;;N;
1369;22/08/2014;12:00;29,06;;N;
1370;23/08/2014;12:00;29,06;;N;
1371;24/08/2014;12:00;29,05;;N;
1372;25/08/2014;12:00;29,07;;N;
1373;26/08/2014;12:00;29,07;;N;
1374;27/08/2014;12:00;29,09;;N;
1375;28/08/2014;12:00;29,10;;N;
1376;29/08/2014;12:00;29,12;;N;
1377;30/08/2014;12:00;29,11;;N;
1378;31/08/2014;12:00;29,11;;N;
1379;01/09/2014;12:00;29,12;;N;
1380;02/09/2014;12:00;29,12;;N;
1381;03/09/2014;12:00;29,15;;N;
1382;04/09/2014;12:00;29,15;;N;
1383;05/09/2014;12:00;29,15;;N;
1384;06/09/2014;12:00;29,15;;N;
1385;07/09/2014;12:00;29,16;;N;
1386;08/09/2014;12:00;29,17;;N;
1387;09/09/2014;12:00;29,16;;N;
1388;10/09/2014;12:00;29,16;;N;
1389;11/09/2014;12:00;29,16;;N;
1390;12/09/2014;12:00;29,17;;N;
1391;13/09/2014;12:00;29,19;;N;
1392;14/09/2014;12:00;29,18;;N;
1393;15/09/2014;12:00;29,18;;N;
1394;16/09/2014;12:00;29,19;;N;
1395;17/09/2014;12:00;29,20;;N;
1396;18/09/2014;12:00;29,20;;N;
1397;19/09/2014;12:00;29,19;;N;
1398;20/09/2014;12:00;29,21;;N;
1399;21/09/2014;12:00;29,19;;N;
1400;22/09/2014;12:00;29,19;;N;
1401;23/09/2014;12:00;29,18;;N;
1402;24/09/2014;12:00;29,18;;N;
1403;25/09/2014;12:00;29,20;;N;
1404;26/09/2014;12:00;29,17;;N;
1405;27/09/2014;12:00;29,19;;N;
1406;28/09/2014;12:00;29,19;;N;
1407;29/09/2014;12:00;29,09;;N;
1408;30/09/2014;12:00;29,06;;N;
1409;01/10/2014;12:00;29,04;;N;
1410;02/10/2014;12:00;29,06;;N;
1411;03/10/2014;12:00;29,06;;N;
1436;28/10/2014;12:00;29,15;;N;
1437;29/10/2014;12:00;29,15;;N;
1438;30/10/2014;12:00;29,17;;N;
1439;31/10/2014;12:00;29,21;;N;
1440;01/11/2014;12:00;29,22;;N;
1441;02/11/2014;12:00;29,20;;N;
1442;03/11/2014;12:00;29,19;;N;
1443;04/11/2014;12:00;29,18;;N;
1444;05/11/2014;12:00;29,19;;N;
1445;06/11/2014;12:00;29,20;;N;
1446;07/11/2014;12:00;29,17;;N;
1447;08/11/2014;12:00;29,15;;N;
1448;09/11/2014;12:00;29,13;;N;
1449;10/11/2014;12:00;29,13;;N;
1450;11/11/2014;12:00;29,13;;N;
1451;12/11/2014;12:00;29,12;;N;
1452;13/11/2014;12:00;29,13;;N;
1453;14/11/2014;12:00;29,14;;N;
1454;15/11/2014;12:00;29,16;;N;
1455;16/11/2014;12:00;29,17;;N;
1456;17/11/2014;12:00;29,16;;N;
1457;18/11/2014;12:00;29,15;;N;
1458;19/11/2014;12:00;29,16;;N;
1459;20/11/2014;12:00;29,17;;N;
1460;21/11/2014;12:00;29,17;;N;
1461;22/11/2014;12:00;29,17;;N;
1462;23/11/2014;12:00;29,18;;N;
1463;24/11/2014;12:00;29,18;;N;
1464;25/11/2014;12:00;29,16;;N;
1465;26/11/2014;12:00;29,13;;N;
1466;27/11/2014;12:00;29,14;;N;
1467;28/11/2014;12:00;29,15;;N;
1468;29/11/2014;12:00;29,15;;N;
1469;30/11/2014;12:00;29,14;;N;
1470;01/12/2014;12:00;29,13;;N;
1471;02/12/2014;12:00;29,12;;N;
1472;03/12/2014;12:00;29,12;;N;
1473;04/12/2014;12:00;29,13;;N;
1474;05/12/2014;12:00;29,16;;N;
1475;06/12/2014;12:00;29,17;;N;
1476;07/12/2014;12:00;29,18;;N;
1477;08/12/2014;12:00;29,18;;N;
1478;09/12/2014;12:00;29,17;;N;
1479;10/12/2014;12:00;29,17;;N;
1480;11/12/2014;12:00;29,18;;N;
1481;12/12/2014;12:00;29,18;;N;
1482;13/12/2014;12:00;29,14;;N;
1483;14/12/2014;12:00;29,14;;N;
1484;15/12/2014;12:00;29,16;;N;
1485;16/12/2014;12:00;29,16;;N;
1486;17/12/2014;12:00;29,15;;N;
1487;18/12/2014;12:00;29,14;;N;
1488;19/12/2014;12:00;29,15;;N;
1489;20/12/2014;12:00;29,15;;N;
1490;21/12/2014;12:00;29,15;;N;
1491;22/12/2014;12:00;29,14;;N;
1492;23/12/2014;12:00;29,14;;N;
1493;24/12/2014;12:00;29,14;;N;
1494;25/12/2014;12:00;29,15;;N;
1495;26/12/2014;12:00;29,15;;N;
1496;27/12/2014;12:00;29,13;;N;
1497;28/12/2014;12:00;29,13;;N;
1498;29/12/2014;12:00;29,13;;N;
1499;30/12/2014;12:00;29,14;;N;
1500;31/12/2014;12:00;29,15;;N;
1501;01/01/2015;12:00;29,16;;N;
1502;02/01/2015;12:00;29,15;;N;
1503;03/01/2015;12:00;29,16;;N;
1504;04/01/2015;12:00;29,16;;N;
1505;05/01/2015;12:00;29,15;;N;
1506;06/01/2015;12:00;29,16;;N;
1507;07/01/2015;12:00;29,15;;N;
1508;08/01/2015;12:00;29,15;;N;
1509;09/01/2015;12:00;29,15;;N;
1510;10/01/2015;12:00;29,15;;N;
1511;11/01/2015;12:00;29,15;;N;
1512;12/01/2015;12:00;29,16;;N;
1513;13/01/2015;12:00;29,15;;N;
