# Processado em: 2025-03-09T18:31:03.007815
,data_da_medicao,niveldagua_m,date,tempo_s
2167,09/05/2018,20.6,2018-05-09,579139200.0
2168,10/05/2018,20.58,2018-05-10,579225600.0
2169,11/05/2018,20.57,2018-05-11,579312000.0
2170,12/05/2018,20.58,2018-05-12,579398400.0
2171,13/05/2018,20.57,2018-05-13,579484800.0
2172,14/05/2018,20.56,2018-05-14,579571200.0
2173,15/05/2018,20.56,2018-05-15,579657600.0
2174,16/05/2018,20.56,2018-05-16,579744000.0
2175,17/05/2018,20.56,2018-05-17,579830400.0
2176,18/05/2018,20.54,2018-05-18,579916800.0
2177,19/05/2018,20.57,2018-05-19,580003200.0
2178,20/05/2018,20.58,2018-05-20,580089600.0
2179,21/05/2018,20.57,2018-05-21,580176000.0
2180,22/05/2018,20.57,2018-05-22,580262400.0
2181,23/05/2018,20.58,2018-05-23,580348800.0
2182,24/05/2018,20.58,2018-05-24,580435200.0
2183,25/05/2018,20.56,2018-05-25,580521600.0
2184,26/05/2018,20.55,2018-05-26,580608000.0
2185,27/05/2018,20.57,2018-05-27,580694400.0
2186,28/05/2018,20.57,2018-05-28,580780800.0
2187,29/05/2018,20.55,2018-05-29,580867200.0
2188,30/05/2018,20.55,2018-05-30,580953600.0
2189,31/05/2018,20.54,2018-05-31,581040000.0
2190,01/06/2018,20.53,2018-06-01,581126400.0
2191,02/06/2018,20.57,2018-06-02,581212800.0
2192,03/06/2018,20.6,2018-06-03,581299200.0
2193,04/06/2018,20.59,2018-06-04,581385600.0
2194,05/06/2018,20.56,2018-06-05,581472000.0
2195,06/06/2018,20.54,2018-06-06,581558400.0
2196,07/06/2018,20.57,2018-06-07,581644800.0
2197,08/06/2018,20.59,2018-06-08,581731200.0
2198,09/06/2018,20.57,2018-06-09,581817600.0
2199,10/06/2018,20.53,2018-06-10,581904000.0
2200,11/06/2018,20.54,2018-06-11,581990400.0
2201,12/06/2018,20.55,2018-06-12,582076800.0
2202,13/06/2018,20.62,2018-06-13,582163200.0
2203,14/06/2018,20.63,2018-06-14,582249600.0
2204,15/06/2018,20.64,2018-06-15,582336000.0
2205,16/06/2018,20.64,2018-06-16,582422400.0
2206,17/06/2018,20.64,2018-06-17,582508800.0
2207,18/06/2018,20.64,2018-06-18,582595200.0
2208,19/06/2018,20.63,2018-06-19,582681600.0
2209,20/06/2018,20.61,2018-06-20,582768000.0
2210,21/06/2018,20.61,2018-06-21,582854400.0
2211,22/06/2018,20.61,2018-06-22,582940800.0
2212,23/06/2018,20.59,2018-06-23,583027200.0
2213,24/06/2018,20.62,2018-06-24,583113600.0
2214,25/06/2018,20.62,2018-06-25,583200000.0
2215,26/06/2018,20.63,2018-06-26,583286400.0
2216,27/06/2018,20.64,2018-06-27,583372800.0
2217,28/06/2018,20.65,2018-06-28,583459200.0
2218,29/06/2018,20.65,2018-06-29,583545600.0
2219,30/06/2018,20.65,2018-06-30,583632000.0
2220,01/07/2018,20.65,2018-07-01,583718400.0
2221,02/07/2018,20.67,2018-07-02,583804800.0
2222,03/07/2018,20.69,2018-07-03,583891200.0
2223,04/07/2018,20.69,2018-07-04,583977600.0
2224,05/07/2018,20.7,2018-07-05,584064000.0
2225,06/07/2018,20.71,2018-07-06,584150400.0
2226,07/07/2018,20.71,2018-07-07,584236800.0
2227,08/07/2018,20.73,2018-07-08,584323200.0
2228,09/07/2018,20.78,2018-07-09,584409600.0
2229,10/07/2018,20.79,2018-07-10,584496000.0
2230,11/07/2018,20.77,2018-07-11,584582400.0
2231,12/07/2018,20.77,2018-07-12,584668800.0
2232,13/07/2018,20.76,2018-07-13,584755200.0
2233,14/07/2018,20.75,2018-07-14,584841600.0
2234,15/07/2018,20.75,2018-07-15,584928000.0
2235,16/07/2018,20.79,2018-07-16,585014400.0
2236,17/07/2018,20.8,2018-07-17,585100800.0
2237,18/07/2018,20.8,2018-07-18,585187200.0
2238,19/07/2018,20.79,2018-07-19,585273600.0
2239,20/07/2018,20.81,2018-07-20,585360000.0
2240,21/07/2018,20.87,2018-07-21,585446400.0
2241,22/07/2018,20.84,2018-07-22,585532800.0
2242,23/07/2018,20.86,2018-07-23,585619200.0
2243,24/07/2018,20.88,2018-07-24,585705600.0
2244,25/07/2018,20.89,2018-07-25,585792000.0
2245,26/07/2018,20.89,2018-07-26,585878400.0
2246,27/07/2018,20.89,2018-07-27,585964800.0
2247,28/07/2018,20.87,2018-07-28,586051200.0
2248,29/07/2018,20.89,2018-07-29,586137600.0
2249,30/07/2018,20.9,2018-07-30,586224000.0
2250,31/07/2018,20.93,2018-07-31,586310400.0
2251,01/08/2018,20.93,2018-08-01,586396800.0
2252,02/08/2018,20.95,2018-08-02,586483200.0
2253,03/08/2018,20.94,2018-08-03,586569600.0
2254,04/08/2018,20.97,2018-08-04,586656000.0
2255,05/08/2018,20.98,2018-08-05,586742400.0
2256,06/08/2018,21.01,2018-08-06,586828800.0
2257,07/08/2018,21.0,2018-08-07,586915200.0
2258,08/08/2018,21.0,2018-08-08,587001600.0
2259,09/08/2018,21.03,2018-08-09,587088000.0
2260,10/08/2018,21.04,2018-08-10,587174400.0
2261,11/08/2018,21.04,2018-08-11,587260800.0
2262,12/08/2018,21.04,2018-08-12,587347200.0
2263,13/08/2018,21.04,2018-08-13,587433600.0
2264,14/08/2018,21.05,2018-08-14,587520000.0
2265,15/08/2018,21.09,2018-08-15,587606400.0
2266,16/08/2018,21.12,2018-08-16,587692800.0
2267,17/08/2018,21.13,2018-08-17,587779200.0
2268,18/08/2018,21.11,2018-08-18,587865600.0
2269,19/08/2018,21.11,2018-08-19,587952000.0
2270,20/08/2018,21.14,2018-08-20,588038400.0
2271,21/08/2018,21.16,2018-08-21,588124800.0
2272,22/08/2018,21.15,2018-08-22,588211200.0
2273,23/08/2018,21.12,2018-08-23,588297600.0
2274,24/08/2018,21.11,2018-08-24,588384000.0
2275,25/08/2018,21.22,2018-08-25,588470400.0
2276,26/08/2018,21.24,2018-08-26,588556800.0
2277,27/08/2018,21.21,2018-08-27,588643200.0
2278,28/08/2018,21.2,2018-08-28,588729600.0
2279,29/08/2018,21.21,2018-08-29,588816000.0
2280,30/08/2018,21.19,2018-08-30,588902400.0
2281,31/08/2018,21.2,2018-08-31,588988800.0
2282,01/09/2018,21.23,2018-09-01,589075200.0
2283,02/09/2018,21.27,2018-09-02,589161600.0
2284,03/09/2018,21.28,2018-09-03,589248000.0
2285,04/09/2018,21.29,2018-09-04,589334400.0
2286,05/09/2018,21.31,2018-09-05,589420800.0
2287,06/09/2018,21.32,2018-09-06,589507200.0
2288,07/09/2018,21.32,2018-09-07,589593600.0
2289,08/09/2018,21.32,2018-09-08,589680000.0
2290,09/09/2018,21.32,2018-09-09,589766400.0
2291,10/09/2018,21.33,2018-09-10,589852800.0
2292,11/09/2018,21.34,2018-09-11,589939200.0
2293,12/09/2018,21.36,2018-09-12,590025600.0
2294,13/09/2018,21.36,2018-09-13,590112000.0
2295,14/09/2018,21.37,2018-09-14,590198400.0
2296,15/09/2018,21.38,2018-09-15,590284800.0
2297,16/09/2018,21.4,2018-09-16,590371200.0
2298,17/09/2018,21.4,2018-09-17,590457600.0
2299,18/09/2018,21.41,2018-09-18,590544000.0
2300,19/09/2018,21.42,2018-09-19,590630400.0
2301,20/09/2018,21.46,2018-09-20,590716800.0
2302,21/09/2018,21.46,2018-09-21,590803200.0
2303,22/09/2018,21.46,2018-09-22,590889600.0
2304,23/09/2018,21.46,2018-09-23,590976000.0
2305,24/09/2018,21.48,2018-09-24,591062400.0
2306,25/09/2018,21.49,2018-09-25,591148800.0
2307,26/09/2018,21.51,2018-09-26,591235200.0
2308,27/09/2018,21.52,2018-09-27,591321600.0
2309,28/09/2018,21.54,2018-09-28,591408000.0
2310,29/09/2018,21.54,2018-09-29,591494400.0
2311,30/09/2018,21.55,2018-09-30,591580800.0
2312,01/10/2018,21.55,2018-10-01,591667200.0
2313,02/10/2018,21.57,2018-10-02,591753600.0
2314,03/10/2018,21.59,2018-10-03,591840000.0
2315,04/10/2018,21.61,2018-10-04,591926400.0
2316,05/10/2018,21.62,2018-10-05,592012800.0
2317,06/10/2018,21.62,2018-10-06,592099200.0
2318,07/10/2018,21.62,2018-10-07,592185600.0
2319,08/10/2018,21.62,2018-10-08,592272000.0
2320,09/10/2018,21.64,2018-10-09,592358400.0
2321,10/10/2018,21.66,2018-10-10,592444800.0
2322,11/10/2018,21.68,2018-10-11,592531200.0
2323,12/10/2018,21.69,2018-10-12,592617600.0
2324,13/10/2018,21.69,2018-10-13,592704000.0
2325,14/10/2018,21.7,2018-10-14,592790400.0
2326,15/10/2018,21.7,2018-10-15,592876800.0
2327,16/10/2018,21.7,2018-10-16,592963200.0
2328,17/10/2018,21.72,2018-10-17,593049600.0
2329,18/10/2018,21.73,2018-10-18,593136000.0
2330,19/10/2018,21.75,2018-10-19,593222400.0
2331,20/10/2018,21.76,2018-10-20,593308800.0
2332,21/10/2018,21.77,2018-10-21,593395200.0
2333,22/10/2018,21.76,2018-10-22,593481600.0
2334,23/10/2018,21.76,2018-10-23,593568000.0
2335,24/10/2018,21.78,2018-10-24,593654400.0
2336,25/10/2018,21.78,2018-10-25,593740800.0
2337,26/10/2018,21.77,2018-10-26,593827200.0
2338,27/10/2018,21.79,2018-10-27,593913600.0
2339,28/10/2018,21.8,2018-10-28,594000000.0
2340,29/10/2018,21.8,2018-10-29,594086400.0
2341,30/10/2018,21.81,2018-10-30,594172800.0
2342,31/10/2018,21.82,2018-10-31,594259200.0
2343,01/11/2018,21.82,2018-11-01,594345600.0
2344,02/11/2018,21.8,2018-11-02,594432000.0
2345,03/11/2018,21.79,2018-11-03,594518400.0
2346,04/11/2018,21.81,2018-11-04,594604800.0
2347,05/11/2018,21.83,2018-11-05,594691200.0
2348,06/11/2018,21.83,2018-11-06,594777600.0
2349,07/11/2018,21.83,2018-11-07,594864000.0
2350,08/11/2018,21.85,2018-11-08,594950400.0
2351,09/11/2018,21.84,2018-11-09,595036800.0
2352,10/11/2018,21.81,2018-11-10,595123200.0
2353,11/11/2018,21.81,2018-11-11,595209600.0
2354,12/11/2018,21.81,2018-11-12,595296000.0
2355,13/11/2018,21.81,2018-11-13,595382400.0
2356,14/11/2018,21.81,2018-11-14,595468800.0
2357,15/11/2018,21.82,2018-11-15,595555200.0
2358,16/11/2018,21.82,2018-11-16,595641600.0
2359,17/11/2018,21.82,2018-11-17,595728000.0
2360,18/11/2018,21.81,2018-11-18,595814400.0
2361,19/11/2018,21.82,2018-11-19,595900800.0
2362,20/11/2018,21.83,2018-11-20,595987200.0
2363,21/11/2018,21.82,2018-11-21,596073600.0
2364,22/11/2018,21.79,2018-11-22,596160000.0
2365,23/11/2018,21.77,2018-11-23,596246400.0
2366,24/11/2018,21.78,2018-11-24,596332800.0
2367,25/11/2018,21.8,2018-11-25,596419200.0
2368,26/11/2018,21.8,2018-11-26,596505600.0
2369,27/11/2018,21.8,2018-11-27,596592000.0
2370,28/11/2018,21.79,2018-11-28,596678400.0
2371,29/11/2018,21.78,2018-11-29,596764800.0
2372,30/11/2018,21.76,2018-11-30,596851200.0
2373,01/12/2018,21.76,2018-12-01,596937600.0
2374,02/12/2018,21.77,2018-12-02,597024000.0
2375,03/12/2018,21.77,2018-12-03,597110400.0
2376,04/12/2018,21.75,2018-12-04,597196800.0
2377,05/12/2018,21.77,2018-12-05,597283200.0
2378,06/12/2018,21.79,2018-12-06,597369600.0
2379,07/12/2018,21.8,2018-12-07,597456000.0
2380,08/12/2018,21.8,2018-12-08,597542400.0
2381,09/12/2018,21.79,2018-12-09,597628800.0
2382,10/12/2018,21.8,2018-12-10,597715200.0
2383,11/12/2018,21.78,2018-12-11,597801600.0
2384,12/12/2018,21.78,2018-12-12,597888000.0
2385,13/12/2018,21.76,2018-12-13,597974400.0
2386,14/12/2018,21.77,2018-12-14,598060800.0
2387,15/12/2018,21.79,2018-12-15,598147200.0
2388,16/12/2018,21.8,2018-12-16,598233600.0
2389,17/12/2018,21.77,2018-12-17,598320000.0
2390,18/12/2018,21.78,2018-12-18,598406400.0
2391,19/12/2018,21.78,2018-12-19,598492800.0
2392,20/12/2018,21.76,2018-12-20,598579200.0
2393,21/12/2018,21.77,2018-12-21,598665600.0
2394,22/12/2018,21.79,2018-12-22,598752000.0
2395,23/12/2018,21.79,2018-12-23,598838400.0
2396,24/12/2018,21.79,2018-12-24,598924800.0
2397,25/12/2018,21.8,2018-12-25,599011200.0
2398,26/12/2018,21.8,2018-12-26,599097600.0
2399,27/12/2018,21.79,2018-12-27,599184000.0
2400,28/12/2018,21.8,2018-12-28,599270400.0
2401,29/12/2018,21.8,2018-12-29,599356800.0
2402,30/12/2018,21.81,2018-12-30,599443200.0
2403,31/12/2018,21.82,2018-12-31,599529600.0
2404,01/01/2019,21.84,2019-01-01,599616000.0
2405,02/01/2019,21.84,2019-01-02,599702400.0
2406,03/01/2019,21.84,2019-01-03,599788800.0
2407,04/01/2019,21.84,2019-01-04,599875200.0
2408,05/01/2019,21.85,2019-01-05,599961600.0
2409,06/01/2019,21.84,2019-01-06,600048000.0
2410,07/01/2019,21.85,2019-01-07,600134400.0
2411,08/01/2019,21.87,2019-01-08,600220800.0
2412,09/01/2019,21.86,2019-01-09,600307200.0
2413,10/01/2019,21.86,2019-01-10,600393600.0
2414,11/01/2019,21.89,2019-01-11,600480000.0
2415,12/01/2019,21.88,2019-01-12,600566400.0
2416,13/01/2019,21.88,2019-01-13,600652800.0
2417,14/01/2019,21.89,2019-01-14,600739200.0
2418,15/01/2019,21.88,2019-01-15,600825600.0
2419,16/01/2019,21.89,2019-01-16,600912000.0
2420,17/01/2019,21.88,2019-01-17,600998400.0
2421,18/01/2019,21.89,2019-01-18,601084800.0
2422,19/01/2019,21.88,2019-01-19,601171200.0
2423,20/01/2019,21.88,2019-01-20,601257600.0
2424,21/01/2019,21.89,2019-01-21,601344000.0
2425,22/01/2019,21.89,2019-01-22,601430400.0
2426,23/01/2019,21.89,2019-01-23,601516800.0
2427,24/01/2019,21.89,2019-01-24,601603200.0
2428,25/01/2019,21.89,2019-01-25,601689600.0
2429,26/01/2019,21.89,2019-01-26,601776000.0
2430,27/01/2019,21.9,2019-01-27,601862400.0
2431,28/01/2019,21.92,2019-01-28,601948800.0
2432,29/01/2019,21.92,2019-01-29,602035200.0
2433,30/01/2019,21.9,2019-01-30,602121600.0
2434,31/01/2019,21.91,2019-01-31,602208000.0
2435,01/02/2019,21.9,2019-02-01,602294400.0
2436,02/02/2019,21.92,2019-02-02,602380800.0
2437,03/02/2019,21.92,2019-02-03,602467200.0
2438,04/02/2019,21.92,2019-02-04,602553600.0
2439,05/02/2019,21.93,2019-02-05,602640000.0
2440,06/02/2019,21.92,2019-02-06,602726400.0
2441,07/02/2019,21.91,2019-02-07,602812800.0
2442,08/02/2019,21.91,2019-02-08,602899200.0
2443,09/02/2019,21.92,2019-02-09,602985600.0
2444,10/02/2019,21.93,2019-02-10,603072000.0
2445,11/02/2019,21.94,2019-02-11,603158400.0
2446,12/02/2019,21.97,2019-02-12,603244800.0
2447,13/02/2019,21.96,2019-02-13,603331200.0
2448,14/02/2019,21.96,2019-02-14,603417600.0
2449,15/02/2019,21.94,2019-02-15,603504000.0
2450,16/02/2019,21.94,2019-02-16,603590400.0
2451,17/02/2019,21.95,2019-02-17,603676800.0
2452,18/02/2019,21.97,2019-02-18,603763200.0
2453,19/02/2019,21.97,2019-02-19,603849600.0
2454,20/02/2019,21.97,2019-02-20,603936000.0
2455,21/02/2019,21.98,2019-02-21,604022400.0
2456,22/02/2019,21.99,2019-02-22,604108800.0
2457,23/02/2019,21.99,2019-02-23,604195200.0
2458,24/02/2019,21.97,2019-02-24,604281600.0
2459,25/02/2019,21.98,2019-02-25,604368000.0
2460,26/02/2019,22.01,2019-02-26,604454400.0
2461,27/02/2019,22.01,2019-02-27,604540800.0
2462,28/02/2019,22.01,2019-02-28,604627200.0
2463,01/03/2019,22.01,2019-03-01,604713600.0
2464,02/03/2019,22.02,2019-03-02,604800000.0
2465,03/03/2019,22.02,2019-03-03,604886400.0
2466,04/03/2019,22.02,2019-03-04,604972800.0
2467,05/03/2019,22.04,2019-03-05,605059200.0
2468,06/03/2019,22.04,2019-03-06,605145600.0
2469,07/03/2019,22.04,2019-03-07,605232000.0
2470,08/03/2019,22.04,2019-03-08,605318400.0
2471,09/03/2019,22.05,2019-03-09,605404800.0
2472,10/03/2019,22.05,2019-03-10,605491200.0
2473,11/03/2019,22.05,2019-03-11,605577600.0
2474,12/03/2019,22.05,2019-03-12,605664000.0
2475,13/03/2019,22.05,2019-03-13,605750400.0
2476,14/03/2019,22.07,2019-03-14,605836800.0
2477,15/03/2019,22.08,2019-03-15,605923200.0
2478,16/03/2019,22.08,2019-03-16,606009600.0
2479,17/03/2019,22.08,2019-03-17,606096000.0
2480,18/03/2019,22.08,2019-03-18,606182400.0
2481,19/03/2019,22.08,2019-03-19,606268800.0
2482,20/03/2019,22.09,2019-03-20,606355200.0
2483,21/03/2019,22.1,2019-03-21,606441600.0
2484,22/03/2019,22.12,2019-03-22,606528000.0
2485,23/03/2019,22.13,2019-03-23,606614400.0
2486,24/03/2019,22.12,2019-03-24,606700800.0
2487,25/03/2019,22.11,2019-03-25,606787200.0
2488,26/03/2019,22.12,2019-03-26,606873600.0
2489,27/03/2019,22.14,2019-03-27,606960000.0
2490,28/03/2019,22.15,2019-03-28,607046400.0
2491,29/03/2019,22.16,2019-03-29,607132800.0
2492,30/03/2019,22.14,2019-03-30,607219200.0
2493,31/03/2019,22.14,2019-03-31,607305600.0
2494,01/04/2019,22.13,2019-04-01,607392000.0
2495,02/04/2019,22.14,2019-04-02,607478400.0
2496,03/04/2019,22.14,2019-04-03,607564800.0
2497,04/04/2019,22.12,2019-04-04,607651200.0
2498,05/04/2019,22.14,2019-04-05,607737600.0
2499,06/04/2019,22.17,2019-04-06,607824000.0
2500,07/04/2019,22.19,2019-04-07,607910400.0
2501,08/04/2019,22.18,2019-04-08,607996800.0
2502,09/04/2019,22.18,2019-04-09,608083200.0
2503,10/04/2019,22.19,2019-04-10,608169600.0
2504,11/04/2019,22.19,2019-04-11,608256000.0
2505,12/04/2019,22.19,2019-04-12,608342400.0
2506,13/04/2019,22.18,2019-04-13,608428800.0
2507,14/04/2019,22.2,2019-04-14,608515200.0
2508,15/04/2019,22.21,2019-04-15,608601600.0
2509,16/04/2019,22.21,2019-04-16,608688000.0
2510,17/04/2019,22.21,2019-04-17,608774400.0
2511,18/04/2019,22.22,2019-04-18,608860800.0
2512,19/04/2019,22.22,2019-04-19,608947200.0
2513,20/04/2019,22.23,2019-04-20,609033600.0
2514,21/04/2019,22.23,2019-04-21,609120000.0
2515,22/04/2019,22.24,2019-04-22,609206400.0
2516,23/04/2019,22.26,2019-04-23,609292800.0
2517,24/04/2019,22.27,2019-04-24,609379200.0
2518,25/04/2019,22.26,2019-04-25,609465600.0
2519,26/04/2019,22.27,2019-04-26,609552000.0
2520,27/04/2019,22.26,2019-04-27,609638400.0
2521,28/04/2019,22.26,2019-04-28,609724800.0
2522,29/04/2019,22.27,2019-04-29,609811200.0
2523,30/04/2019,22.29,2019-04-30,609897600.0
2524,01/05/2019,22.29,2019-05-01,609984000.0
2525,02/05/2019,22.29,2019-05-02,610070400.0
2526,03/05/2019,22.3,2019-05-03,610156800.0
2527,04/05/2019,22.32,2019-05-04,610243200.0
2528,05/05/2019,22.32,2019-05-05,610329600.0
2529,06/05/2019,22.33,2019-05-06,610416000.0
2530,07/05/2019,22.33,2019-05-07,610502400.0
2531,08/05/2019,22.34,2019-05-08,610588800.0
2532,09/05/2019,22.34,2019-05-09,610675200.0
2533,10/05/2019,22.32,2019-05-10,610761600.0
2534,11/05/2019,22.34,2019-05-11,610848000.0
2535,12/05/2019,22.37,2019-05-12,610934400.0
2536,13/05/2019,22.4,2019-05-13,611020800.0
2537,14/05/2019,22.4,2019-05-14,611107200.0
2538,15/05/2019,22.38,2019-05-15,611193600.0
2539,16/05/2019,22.39,2019-05-16,611280000.0
2540,17/05/2019,22.39,2019-05-17,611366400.0
2541,18/05/2019,22.39,2019-05-18,611452800.0
2542,19/05/2019,22.4,2019-05-19,611539200.0
2543,20/05/2019,22.4,2019-05-20,611625600.0
2544,21/05/2019,22.4,2019-05-21,611712000.0
2545,22/05/2019,22.41,2019-05-22,611798400.0
2546,23/05/2019,22.42,2019-05-23,611884800.0
2547,24/05/2019,22.44,2019-05-24,611971200.0
2548,25/05/2019,22.45,2019-05-25,612057600.0
2549,26/05/2019,22.44,2019-05-26,612144000.0
2550,27/05/2019,22.44,2019-05-27,612230400.0
2551,28/05/2019,22.44,2019-05-28,612316800.0
2552,29/05/2019,22.46,2019-05-29,612403200.0
2553,30/05/2019,22.45,2019-05-30,612489600.0
2554,31/05/2019,22.45,2019-05-31,612576000.0
2555,01/06/2019,22.48,2019-06-01,612662400.0
2556,02/06/2019,22.5,2019-06-02,612748800.0
2557,03/06/2019,22.53,2019-06-03,612835200.0
2558,04/06/2019,22.54,2019-06-04,612921600.0
2559,05/06/2019,22.53,2019-06-05,613008000.0
2560,06/06/2019,22.52,2019-06-06,613094400.0
2561,07/06/2019,22.51,2019-06-07,613180800.0
2562,07/06/2019,22.5,2019-06-07,613180800.0
2563,08/06/2019,22.52,2019-06-08,613267200.0
2564,09/06/2019,22.53,2019-06-09,613353600.0
2565,10/06/2019,22.53,2019-06-10,613440000.0
2566,11/06/2019,22.53,2019-06-11,613526400.0
2567,12/06/2019,22.53,2019-06-12,613612800.0
2568,13/06/2019,22.55,2019-06-13,613699200.0
2569,14/06/2019,22.56,2019-06-14,613785600.0
2570,15/06/2019,22.56,2019-06-15,613872000.0
2571,16/06/2019,22.58,2019-06-16,613958400.0
2572,17/06/2019,22.58,2019-06-17,614044800.0
2573,18/06/2019,22.57,2019-06-18,614131200.0
2574,19/06/2019,22.59,2019-06-19,614217600.0
2575,20/06/2019,22.61,2019-06-20,614304000.0
2576,21/06/2019,22.62,2019-06-21,614390400.0
2577,22/06/2019,22.63,2019-06-22,614476800.0
2578,23/06/2019,22.62,2019-06-23,614563200.0
2579,24/06/2019,22.59,2019-06-24,614649600.0
2580,25/06/2019,22.59,2019-06-25,614736000.0
2581,26/06/2019,22.62,2019-06-26,614822400.0
2582,27/06/2019,22.64,2019-06-27,614908800.0
2583,28/06/2019,22.64,2019-06-28,614995200.0
2584,29/06/2019,22.64,2019-06-29,615081600.0
2585,30/06/2019,22.65,2019-06-30,615168000.0
2586,01/07/2019,22.66,2019-07-01,615254400.0
2587,02/07/2019,22.64,2019-07-02,615340800.0
2588,03/07/2019,22.65,2019-07-03,615427200.0
2589,04/07/2019,22.68,2019-07-04,615513600.0
2590,05/07/2019,22.76,2019-07-05,615600000.0
2591,06/07/2019,22.77,2019-07-06,615686400.0
2592,07/07/2019,22.74,2019-07-07,615772800.0
2593,08/07/2019,22.73,2019-07-08,615859200.0
2594,09/07/2019,22.73,2019-07-09,615945600.0
2595,10/07/2019,22.72,2019-07-10,616032000.0
2596,11/07/2019,22.72,2019-07-11,616118400.0
2597,12/07/2019,22.73,2019-07-12,616204800.0
2598,13/07/2019,22.74,2019-07-13,616291200.0
2599,14/07/2019,22.75,2019-07-14,616377600.0
2600,15/07/2019,22.77,2019-07-15,616464000.0
2601,16/07/2019,22.79,2019-07-16,616550400.0
2602,17/07/2019,22.81,2019-07-17,616636800.0
2603,18/07/2019,22.81,2019-07-18,616723200.0
2604,19/07/2019,22.81,2019-07-19,616809600.0
2605,20/07/2019,22.8,2019-07-20,616896000.0
2606,21/07/2019,22.79,2019-07-21,616982400.0
2607,22/07/2019,22.82,2019-07-22,617068800.0
2608,23/07/2019,22.83,2019-07-23,617155200.0
2609,24/07/2019,22.84,2019-07-24,617241600.0
2610,25/07/2019,22.85,2019-07-25,617328000.0
2611,26/07/2019,22.87,2019-07-26,617414400.0
2612,27/07/2019,22.88,2019-07-27,617500800.0
2613,28/07/2019,22.86,2019-07-28,617587200.0
2614,29/07/2019,22.86,2019-07-29,617673600.0
2615,30/07/2019,22.87,2019-07-30,617760000.0
2616,31/07/2019,22.87,2019-07-31,617846400.0
2617,01/08/2019,22.86,2019-08-01,617932800.0
2618,02/08/2019,22.93,2019-08-02,618019200.0
2619,03/08/2019,22.96,2019-08-03,618105600.0
2620,04/08/2019,22.95,2019-08-04,618192000.0
2621,05/08/2019,22.95,2019-08-05,618278400.0
2622,06/08/2019,22.93,2019-08-06,618364800.0
2623,07/08/2019,22.94,2019-08-07,618451200.0
2624,08/08/2019,22.94,2019-08-08,618537600.0
2625,09/08/2019,22.94,2019-08-09,618624000.0
2626,10/08/2019,22.97,2019-08-10,618710400.0
2627,11/08/2019,22.96,2019-08-11,618796800.0
2628,12/08/2019,22.96,2019-08-12,618883200.0
2629,13/08/2019,23.01,2019-08-13,618969600.0
2630,14/08/2019,23.02,2019-08-14,619056000.0
2631,15/08/2019,23.02,2019-08-15,619142400.0
2632,16/08/2019,23.0,2019-08-16,619228800.0
2633,17/08/2019,22.98,2019-08-17,619315200.0
2634,18/08/2019,22.99,2019-08-18,619401600.0
2635,19/08/2019,23.02,2019-08-19,619488000.0
2636,20/08/2019,23.06,2019-08-20,619574400.0
2637,21/08/2019,23.06,2019-08-21,619660800.0
2638,22/08/2019,23.06,2019-08-22,619747200.0
2639,23/08/2019,23.07,2019-08-23,619833600.0
2640,24/08/2019,23.07,2019-08-24,619920000.0
2641,25/08/2019,23.08,2019-08-25,620006400.0
2642,26/08/2019,23.08,2019-08-26,620092800.0
2643,27/08/2019,23.1,2019-08-27,620179200.0
2644,28/08/2019,23.09,2019-08-28,620265600.0
2645,29/08/2019,23.09,2019-08-29,620352000.0
2646,30/08/2019,23.09,2019-08-30,620438400.0
2647,31/08/2019,23.1,2019-08-31,620524800.0
2648,01/09/2019,23.12,2019-09-01,620611200.0
2649,02/09/2019,23.13,2019-09-02,620697600.0
2650,03/09/2019,23.14,2019-09-03,620784000.0
2651,04/09/2019,23.16,2019-09-04,620870400.0
2652,05/09/2019,23.17,2019-09-05,620956800.0
2653,06/09/2019,23.16,2019-09-06,621043200.0
2654,07/09/2019,23.16,2019-09-07,621129600.0
2655,08/09/2019,23.17,2019-09-08,621216000.0
2656,09/09/2019,23.16,2019-09-09,621302400.0
2657,10/09/2019,23.18,2019-09-10,621388800.0
2658,11/09/2019,23.19,2019-09-11,621475200.0
2659,12/09/2019,23.23,2019-09-12,621561600.0
2660,13/09/2019,23.23,2019-09-13,621648000.0
2661,14/09/2019,23.22,2019-09-14,621734400.0
2662,15/09/2019,23.21,2019-09-15,621820800.0
2663,16/09/2019,23.23,2019-09-16,621907200.0
2664,17/09/2019,23.23,2019-09-17,621993600.0
2665,18/09/2019,23.24,2019-09-18,622080000.0
2666,19/09/2019,23.23,2019-09-19,622166400.0
2667,20/09/2019,23.28,2019-09-20,622252800.0
2668,21/09/2019,23.3,2019-09-21,622339200.0
2669,22/09/2019,23.32,2019-09-22,622425600.0
2670,23/09/2019,23.31,2019-09-23,622512000.0
2671,24/09/2019,23.3,2019-09-24,622598400.0
2672,25/09/2019,23.31,2019-09-25,622684800.0
2673,26/09/2019,23.32,2019-09-26,622771200.0
2674,27/09/2019,23.32,2019-09-27,622857600.0
2675,28/09/2019,23.33,2019-09-28,622944000.0
2676,29/09/2019,23.32,2019-09-29,623030400.0
2677,30/09/2019,23.32,2019-09-30,623116800.0
2678,01/10/2019,23.33,2019-10-01,623203200.0
2679,02/10/2019,23.36,2019-10-02,623289600.0
2680,03/10/2019,23.38,2019-10-03,623376000.0
2681,04/10/2019,23.38,2019-10-04,623462400.0
2682,05/10/2019,23.38,2019-10-05,623548800.0
