# Processado em: 2025-03-10T16:57:19.180733
,data_da_medicao,niveldagua_m,date,tempo_s
2308,10/10/2017,14.4,2017-10-10,560908800.0
2309,11/10/2017,14.4,2017-10-11,560995200.0
2310,12/10/2017,14.42,2017-10-12,561081600.0
2311,13/10/2017,14.43,2017-10-13,561168000.0
2312,14/10/2017,14.44,2017-10-14,561254400.0
2313,15/10/2017,14.44,2017-10-15,561340800.0
2314,16/10/2017,14.46,2017-10-16,561427200.0
2315,17/10/2017,14.48,2017-10-17,561513600.0
2316,18/10/2017,14.49,2017-10-18,561600000.0
2317,19/10/2017,14.5,2017-10-19,561686400.0
2318,20/10/2017,14.51,2017-10-20,561772800.0
2319,21/10/2017,14.51,2017-10-21,561859200.0
2320,22/10/2017,14.53,2017-10-22,561945600.0
2321,23/10/2017,14.52,2017-10-23,562032000.0
2322,24/10/2017,14.51,2017-10-24,562118400.0
2323,25/10/2017,14.5,2017-10-25,562204800.0
2324,26/10/2017,14.51,2017-10-26,562291200.0
2325,27/10/2017,14.52,2017-10-27,562377600.0
2326,28/10/2017,14.52,2017-10-28,562464000.0
2327,29/10/2017,14.53,2017-10-29,562550400.0
2328,30/10/2017,14.52,2017-10-30,562636800.0
2329,31/10/2017,14.53,2017-10-31,562723200.0
2330,01/11/2017,14.54,2017-11-01,562809600.0
2331,02/11/2017,14.55,2017-11-02,562896000.0
2332,03/11/2017,14.54,2017-11-03,562982400.0
2333,04/11/2017,14.54,2017-11-04,563068800.0
2334,05/11/2017,14.55,2017-11-05,563155200.0
2335,06/11/2017,14.55,2017-11-06,563241600.0
2336,07/11/2017,14.56,2017-11-07,563328000.0
2337,08/11/2017,14.56,2017-11-08,563414400.0
2338,09/11/2017,14.58,2017-11-09,563500800.0
2339,10/11/2017,14.58,2017-11-10,563587200.0
2340,11/11/2017,14.59,2017-11-11,563673600.0
2341,12/11/2017,14.6,2017-11-12,563760000.0
2342,13/11/2017,14.61,2017-11-13,563846400.0
2343,14/11/2017,14.62,2017-11-14,563932800.0
2344,15/11/2017,14.63,2017-11-15,564019200.0
2345,16/11/2017,14.64,2017-11-16,564105600.0
2346,17/11/2017,14.65,2017-11-17,564192000.0
2347,18/11/2017,14.66,2017-11-18,564278400.0
2348,19/11/2017,14.66,2017-11-19,564364800.0
2349,20/11/2017,14.66,2017-11-20,564451200.0
2350,21/11/2017,14.67,2017-11-21,564537600.0
2351,22/11/2017,14.68,2017-11-22,564624000.0
2352,23/11/2017,14.68,2017-11-23,564710400.0
2353,24/11/2017,14.66,2017-11-24,564796800.0
2354,25/11/2017,14.67,2017-11-25,564883200.0
2355,26/11/2017,14.68,2017-11-26,564969600.0
2356,27/11/2017,14.68,2017-11-27,565056000.0
2357,28/11/2017,14.68,2017-11-28,565142400.0
2358,29/11/2017,14.69,2017-11-29,565228800.0
2359,30/11/2017,14.69,2017-11-30,565315200.0
2360,01/12/2017,14.69,2017-12-01,565401600.0
2361,02/12/2017,14.69,2017-12-02,565488000.0
2362,03/12/2017,14.68,2017-12-03,565574400.0
2363,04/12/2017,14.69,2017-12-04,565660800.0
2364,05/12/2017,14.7,2017-12-05,565747200.0
2365,06/12/2017,14.7,2017-12-06,565833600.0
2366,07/12/2017,14.71,2017-12-07,565920000.0
2367,08/12/2017,14.71,2017-12-08,566006400.0
2368,09/12/2017,14.72,2017-12-09,566092800.0
2369,10/12/2017,14.72,2017-12-10,566179200.0
2370,11/12/2017,14.71,2017-12-11,566265600.0
2371,12/12/2017,14.72,2017-12-12,566352000.0
2372,13/12/2017,14.72,2017-12-13,566438400.0
2373,14/12/2017,14.72,2017-12-14,566524800.0
2374,15/12/2017,14.72,2017-12-15,566611200.0
2375,16/12/2017,14.72,2017-12-16,566697600.0
2376,17/12/2017,14.72,2017-12-17,566784000.0
2377,18/12/2017,14.71,2017-12-18,566870400.0
2378,19/12/2017,14.71,2017-12-19,566956800.0
2379,20/12/2017,14.71,2017-12-20,567043200.0
2380,21/12/2017,14.71,2017-12-21,567129600.0
2381,22/12/2017,14.71,2017-12-22,567216000.0
2382,23/12/2017,14.7,2017-12-23,567302400.0
2383,24/12/2017,14.69,2017-12-24,567388800.0
2384,25/12/2017,14.69,2017-12-25,567475200.0
2385,26/12/2017,14.69,2017-12-26,567561600.0
2386,27/12/2017,14.67,2017-12-27,567648000.0
2387,28/12/2017,14.67,2017-12-28,567734400.0
2388,29/12/2017,14.66,2017-12-29,567820800.0
2389,30/12/2017,14.65,2017-12-30,567907200.0
2390,31/12/2017,14.64,2017-12-31,567993600.0
2391,01/01/2018,14.62,2018-01-01,568080000.0
2392,02/01/2018,14.61,2018-01-02,568166400.0
2393,03/01/2018,14.61,2018-01-03,568252800.0
2394,04/01/2018,14.6,2018-01-04,568339200.0
2395,05/01/2018,14.59,2018-01-05,568425600.0
2396,06/01/2018,14.58,2018-01-06,568512000.0
2397,07/01/2018,14.57,2018-01-07,568598400.0
2398,08/01/2018,14.56,2018-01-08,568684800.0
2399,09/01/2018,14.53,2018-01-09,568771200.0
2400,10/01/2018,14.52,2018-01-10,568857600.0
2401,11/01/2018,14.49,2018-01-11,568944000.0
2402,12/01/2018,14.46,2018-01-12,569030400.0
2403,13/01/2018,14.42,2018-01-13,569116800.0
2404,14/01/2018,14.39,2018-01-14,569203200.0
2405,15/01/2018,14.36,2018-01-15,569289600.0
2406,16/01/2018,14.33,2018-01-16,569376000.0
2407,17/01/2018,14.29,2018-01-17,569462400.0
2408,18/01/2018,14.26,2018-01-18,569548800.0
2409,19/01/2018,14.22,2018-01-19,569635200.0
2410,20/01/2018,14.18,2018-01-20,569721600.0
2411,21/01/2018,14.14,2018-01-21,569808000.0
2412,22/01/2018,14.09,2018-01-22,569894400.0
2413,23/01/2018,14.06,2018-01-23,569980800.0
2414,24/01/2018,14.02,2018-01-24,570067200.0
2415,25/01/2018,13.98,2018-01-25,570153600.0
2416,26/01/2018,13.93,2018-01-26,570240000.0
2417,27/01/2018,13.88,2018-01-27,570326400.0
2418,28/01/2018,13.84,2018-01-28,570412800.0
2419,29/01/2018,13.79,2018-01-29,570499200.0
2420,30/01/2018,13.76,2018-01-30,570585600.0
2421,31/01/2018,13.72,2018-01-31,570672000.0
2422,01/02/2018,13.69,2018-02-01,570758400.0
2423,02/02/2018,13.64,2018-02-02,570844800.0
2424,03/02/2018,13.61,2018-02-03,570931200.0
2425,04/02/2018,13.57,2018-02-04,571017600.0
2426,05/02/2018,13.54,2018-02-05,571104000.0
2427,06/02/2018,13.51,2018-02-06,571190400.0
2428,07/02/2018,13.49,2018-02-07,571276800.0
2429,08/02/2018,13.47,2018-02-08,571363200.0
2430,09/02/2018,13.45,2018-02-09,571449600.0
2431,10/02/2018,13.43,2018-02-10,571536000.0
2432,11/02/2018,13.41,2018-02-11,571622400.0
2433,12/02/2018,13.4,2018-02-12,571708800.0
2434,13/02/2018,13.38,2018-02-13,571795200.0
2435,14/02/2018,13.37,2018-02-14,571881600.0
2436,15/02/2018,13.35,2018-02-15,571968000.0
2437,16/02/2018,13.34,2018-02-16,572054400.0
2438,17/02/2018,13.32,2018-02-17,572140800.0
2439,18/02/2018,13.29,2018-02-18,572227200.0
2440,19/02/2018,13.28,2018-02-19,572313600.0
2441,20/02/2018,13.27,2018-02-20,572400000.0
2442,21/02/2018,13.26,2018-02-21,572486400.0
2443,22/02/2018,13.26,2018-02-22,572572800.0
2444,23/02/2018,13.25,2018-02-23,572659200.0
2445,24/02/2018,13.25,2018-02-24,572745600.0
2446,25/02/2018,13.24,2018-02-25,572832000.0
2447,26/02/2018,13.24,2018-02-26,572918400.0
2448,27/02/2018,13.24,2018-02-27,573004800.0
2449,28/02/2018,13.23,2018-02-28,573091200.0
2450,01/03/2018,13.22,2018-03-01,573177600.0
2451,02/03/2018,13.22,2018-03-02,573264000.0
2452,03/03/2018,13.22,2018-03-03,573350400.0
2453,04/03/2018,13.21,2018-03-04,573436800.0
2454,05/03/2018,13.21,2018-03-05,573523200.0
2455,06/03/2018,13.2,2018-03-06,573609600.0
2456,07/03/2018,13.21,2018-03-07,573696000.0
2457,08/03/2018,13.21,2018-03-08,573782400.0
2458,09/03/2018,13.21,2018-03-09,573868800.0
2459,10/03/2018,13.21,2018-03-10,573955200.0
2460,11/03/2018,13.21,2018-03-11,574041600.0
2461,12/03/2018,13.2,2018-03-12,574128000.0
2462,13/03/2018,13.2,2018-03-13,574214400.0
2463,14/03/2018,13.21,2018-03-14,574300800.0
2464,15/03/2018,13.21,2018-03-15,574387200.0
2465,16/03/2018,13.22,2018-03-16,574473600.0
2466,17/03/2018,13.22,2018-03-17,574560000.0
2467,18/03/2018,13.21,2018-03-18,574646400.0
2468,19/03/2018,13.22,2018-03-19,574732800.0
2469,20/03/2018,13.22,2018-03-20,574819200.0
2470,21/03/2018,13.24,2018-03-21,574905600.0
2471,22/03/2018,13.25,2018-03-22,574992000.0
2472,23/03/2018,13.26,2018-03-23,575078400.0
2473,24/03/2018,13.26,2018-03-24,575164800.0
2474,25/03/2018,13.27,2018-03-25,575251200.0
2475,26/03/2018,13.28,2018-03-26,575337600.0
2476,27/03/2018,13.28,2018-03-27,575424000.0
2477,28/03/2018,13.28,2018-03-28,575510400.0
2478,29/03/2018,13.28,2018-03-29,575596800.0
2479,30/03/2018,13.3,2018-03-30,575683200.0
2480,31/03/2018,13.3,2018-03-31,575769600.0
2481,01/04/2018,13.31,2018-04-01,575856000.0
2482,02/04/2018,13.31,2018-04-02,575942400.0
2483,03/04/2018,13.3,2018-04-03,576028800.0
2484,04/04/2018,13.3,2018-04-04,576115200.0
2485,05/04/2018,13.31,2018-04-05,576201600.0
2486,06/04/2018,13.31,2018-04-06,576288000.0
2487,07/04/2018,13.32,2018-04-07,576374400.0
2488,08/04/2018,13.34,2018-04-08,576460800.0
2489,09/04/2018,13.34,2018-04-09,576547200.0
2490,10/04/2018,13.35,2018-04-10,576633600.0
2491,11/04/2018,13.35,2018-04-11,576720000.0
2492,12/04/2018,13.36,2018-04-12,576806400.0
2493,13/04/2018,13.38,2018-04-13,576892800.0
2494,14/04/2018,13.39,2018-04-14,576979200.0
2495,15/04/2018,13.39,2018-04-15,577065600.0
2496,16/04/2018,13.39,2018-04-16,577152000.0
2497,17/04/2018,13.4,2018-04-17,577238400.0
2498,18/04/2018,13.41,2018-04-18,577324800.0
2499,19/04/2018,13.41,2018-04-19,577411200.0
2500,20/04/2018,13.42,2018-04-20,577497600.0
2501,21/04/2018,13.42,2018-04-21,577584000.0
2502,22/04/2018,13.43,2018-04-22,577670400.0
2503,23/04/2018,13.44,2018-04-23,577756800.0
2504,24/04/2018,13.45,2018-04-24,577843200.0
2505,25/04/2018,13.45,2018-04-25,577929600.0
2506,26/04/2018,13.46,2018-04-26,578016000.0
2507,27/04/2018,13.47,2018-04-27,578102400.0
2508,28/04/2018,13.48,2018-04-28,578188800.0
2509,29/04/2018,13.48,2018-04-29,578275200.0
2510,30/04/2018,13.49,2018-04-30,578361600.0
2511,01/05/2018,13.5,2018-05-01,578448000.0
2512,02/05/2018,13.51,2018-05-02,578534400.0
2513,03/05/2018,13.52,2018-05-03,578620800.0
2514,04/05/2018,13.54,2018-05-04,578707200.0
2515,05/05/2018,13.54,2018-05-05,578793600.0
2516,06/05/2018,13.55,2018-05-06,578880000.0
2517,07/05/2018,13.55,2018-05-07,578966400.0
2518,08/05/2018,13.56,2018-05-08,579052800.0
2519,09/05/2018,13.57,2018-05-09,579139200.0
2520,10/05/2018,13.58,2018-05-10,579225600.0
2521,11/05/2018,13.59,2018-05-11,579312000.0
2522,12/05/2018,13.61,2018-05-12,579398400.0
2523,13/05/2018,13.63,2018-05-13,579484800.0
2524,14/05/2018,13.62,2018-05-14,579571200.0
2525,15/05/2018,13.63,2018-05-15,579657600.0
2526,16/05/2018,13.65,2018-05-16,579744000.0
2527,17/05/2018,13.65,2018-05-17,579830400.0
2528,18/05/2018,13.66,2018-05-18,579916800.0
2529,19/05/2018,13.67,2018-05-19,580003200.0
2530,20/05/2018,13.68,2018-05-20,580089600.0
2531,21/05/2018,13.68,2018-05-21,580176000.0
2532,22/05/2018,13.69,2018-05-22,580262400.0
2533,23/05/2018,13.7,2018-05-23,580348800.0
2534,24/05/2018,13.71,2018-05-24,580435200.0
2535,25/05/2018,13.72,2018-05-25,580521600.0
2536,26/05/2018,13.72,2018-05-26,580608000.0
2537,27/05/2018,13.73,2018-05-27,580694400.0
2538,28/05/2018,13.73,2018-05-28,580780800.0
2539,29/05/2018,13.74,2018-05-29,580867200.0
2540,30/05/2018,13.75,2018-05-30,580953600.0
2541,31/05/2018,13.76,2018-05-31,581040000.0
2542,01/06/2018,13.76,2018-06-01,581126400.0
2543,02/06/2018,13.78,2018-06-02,581212800.0
2544,03/06/2018,13.79,2018-06-03,581299200.0
2545,04/06/2018,13.79,2018-06-04,581385600.0
2546,05/06/2018,13.8,2018-06-05,581472000.0
2547,06/06/2018,13.81,2018-06-06,581558400.0
2548,07/06/2018,13.82,2018-06-07,581644800.0
2549,08/06/2018,13.83,2018-06-08,581731200.0
2550,09/06/2018,13.83,2018-06-09,581817600.0
2551,10/06/2018,13.83,2018-06-10,581904000.0
2552,11/06/2018,13.84,2018-06-11,581990400.0
2553,12/06/2018,13.85,2018-06-12,582076800.0
2554,13/06/2018,13.89,2018-06-13,582163200.0
2555,14/06/2018,13.91,2018-06-14,582249600.0
2556,15/06/2018,13.91,2018-06-15,582336000.0
2557,16/06/2018,13.92,2018-06-16,582422400.0
2558,17/06/2018,13.92,2018-06-17,582508800.0
2559,18/06/2018,13.92,2018-06-18,582595200.0
2560,19/06/2018,13.93,2018-06-19,582681600.0
2561,20/06/2018,13.93,2018-06-20,582768000.0
2562,21/06/2018,13.94,2018-06-21,582854400.0
2563,22/06/2018,13.95,2018-06-22,582940800.0
2564,23/06/2018,13.96,2018-06-23,583027200.0
2565,24/06/2018,13.97,2018-06-24,583113600.0
2566,25/06/2018,13.97,2018-06-25,583200000.0
2567,26/06/2018,13.97,2018-06-26,583286400.0
2568,27/06/2018,13.99,2018-06-27,583372800.0
2569,28/06/2018,14.0,2018-06-28,583459200.0
2570,29/06/2018,14.01,2018-06-29,583545600.0
2571,30/06/2018,14.02,2018-06-30,583632000.0
2572,01/07/2018,14.02,2018-07-01,583718400.0
2573,02/07/2018,14.03,2018-07-02,583804800.0
2574,03/07/2018,14.04,2018-07-03,583891200.0
2575,04/07/2018,14.05,2018-07-04,583977600.0
2576,05/07/2018,14.06,2018-07-05,584064000.0
2577,06/07/2018,14.07,2018-07-06,584150400.0
2578,07/07/2018,14.08,2018-07-07,584236800.0
2579,08/07/2018,14.1,2018-07-08,584323200.0
2580,09/07/2018,14.12,2018-07-09,584409600.0
2581,10/07/2018,14.13,2018-07-10,584496000.0
2582,11/07/2018,14.13,2018-07-11,584582400.0
2583,12/07/2018,14.13,2018-07-12,584668800.0
2584,13/07/2018,14.13,2018-07-13,584755200.0
2585,14/07/2018,14.14,2018-07-14,584841600.0
2586,15/07/2018,14.16,2018-07-15,584928000.0
2587,16/07/2018,14.17,2018-07-16,585014400.0
2588,17/07/2018,14.21,2018-07-17,585100800.0
2589,18/07/2018,14.23,2018-07-18,585187200.0
2590,19/07/2018,14.22,2018-07-19,585273600.0
2591,20/07/2018,14.23,2018-07-20,585360000.0
2592,21/07/2018,14.24,2018-07-21,585446400.0
2593,22/07/2018,14.23,2018-07-22,585532800.0
2594,23/07/2018,14.24,2018-07-23,585619200.0
2595,24/07/2018,14.24,2018-07-24,585705600.0
2596,25/07/2018,14.25,2018-07-25,585792000.0
2597,26/07/2018,14.25,2018-07-26,585878400.0
2598,27/07/2018,14.26,2018-07-27,585964800.0
2599,28/07/2018,14.26,2018-07-28,586051200.0
2600,29/07/2018,14.28,2018-07-29,586137600.0
2601,30/07/2018,14.28,2018-07-30,586224000.0
2602,31/07/2018,14.29,2018-07-31,586310400.0
2603,01/08/2018,14.29,2018-08-01,586396800.0
2604,02/08/2018,14.31,2018-08-02,586483200.0
2605,03/08/2018,14.31,2018-08-03,586569600.0
2606,04/08/2018,14.32,2018-08-04,586656000.0
2607,05/08/2018,14.32,2018-08-05,586742400.0
2608,06/08/2018,14.33,2018-08-06,586828800.0
2609,07/08/2018,14.32,2018-08-07,586915200.0
2610,08/08/2018,14.33,2018-08-08,587001600.0
2611,09/08/2018,14.33,2018-08-09,587088000.0
2612,10/08/2018,14.33,2018-08-10,587174400.0
2613,11/08/2018,14.33,2018-08-11,587260800.0
2614,12/08/2018,14.34,2018-08-12,587347200.0
2615,13/08/2018,14.34,2018-08-13,587433600.0
2616,14/08/2018,14.35,2018-08-14,587520000.0
2617,15/08/2018,14.36,2018-08-15,587606400.0
2618,16/08/2018,14.38,2018-08-16,587692800.0
2619,17/08/2018,14.38,2018-08-17,587779200.0
2620,18/08/2018,14.4,2018-08-18,587865600.0
2621,19/08/2018,14.42,2018-08-19,587952000.0
2622,20/08/2018,14.43,2018-08-20,588038400.0
2623,21/08/2018,14.45,2018-08-21,588124800.0
2624,22/08/2018,14.46,2018-08-22,588211200.0
2625,23/08/2018,14.47,2018-08-23,588297600.0
2626,24/08/2018,14.47,2018-08-24,588384000.0
2627,25/08/2018,14.47,2018-08-25,588470400.0
2628,26/08/2018,14.48,2018-08-26,588556800.0
2629,27/08/2018,14.48,2018-08-27,588643200.0
2630,28/08/2018,14.49,2018-08-28,588729600.0
2631,29/08/2018,14.51,2018-08-29,588816000.0
2632,30/08/2018,14.52,2018-08-30,588902400.0
2633,31/08/2018,14.54,2018-08-31,588988800.0
2634,01/09/2018,14.55,2018-09-01,589075200.0
2635,02/09/2018,14.56,2018-09-02,589161600.0
2636,03/09/2018,14.57,2018-09-03,589248000.0
2637,04/09/2018,14.58,2018-09-04,589334400.0
2638,05/09/2018,14.57,2018-09-05,589420800.0
2639,06/09/2018,14.57,2018-09-06,589507200.0
2640,07/09/2018,14.57,2018-09-07,589593600.0
2641,08/09/2018,14.58,2018-09-08,589680000.0
2642,09/09/2018,14.58,2018-09-09,589766400.0
2643,10/09/2018,14.59,2018-09-10,589852800.0
2644,11/09/2018,14.61,2018-09-11,589939200.0
2645,12/09/2018,14.64,2018-09-12,590025600.0
2646,13/09/2018,14.65,2018-09-13,590112000.0
2647,14/09/2018,14.67,2018-09-14,590198400.0
2648,15/09/2018,14.67,2018-09-15,590284800.0
2649,16/09/2018,14.66,2018-09-16,590371200.0
2650,17/09/2018,14.66,2018-09-17,590457600.0
2651,18/09/2018,14.66,2018-09-18,590544000.0
2652,19/09/2018,14.65,2018-09-19,590630400.0
2653,20/09/2018,14.65,2018-09-20,590716800.0
2654,21/09/2018,14.65,2018-09-21,590803200.0
2655,22/09/2018,14.65,2018-09-22,590889600.0
2656,23/09/2018,14.66,2018-09-23,590976000.0
2657,24/09/2018,14.67,2018-09-24,591062400.0
2658,25/09/2018,14.67,2018-09-25,591148800.0
2659,26/09/2018,14.68,2018-09-26,591235200.0
2660,27/09/2018,14.69,2018-09-27,591321600.0
2661,28/09/2018,14.72,2018-09-28,591408000.0
2662,29/09/2018,14.72,2018-09-29,591494400.0
2663,30/09/2018,14.72,2018-09-30,591580800.0
2664,01/10/2018,14.73,2018-10-01,591667200.0
2665,02/10/2018,14.72,2018-10-02,591753600.0
2666,03/10/2018,14.72,2018-10-03,591840000.0
2667,04/10/2018,14.73,2018-10-04,591926400.0
2668,05/10/2018,14.74,2018-10-05,592012800.0
2669,06/10/2018,14.75,2018-10-06,592099200.0
2670,07/10/2018,14.76,2018-10-07,592185600.0
2671,08/10/2018,14.77,2018-10-08,592272000.0
2672,09/10/2018,14.78,2018-10-09,592358400.0
2673,10/10/2018,14.78,2018-10-10,592444800.0
2674,11/10/2018,14.79,2018-10-11,592531200.0
2675,12/10/2018,14.79,2018-10-12,592617600.0
2676,13/10/2018,14.8,2018-10-13,592704000.0
2677,14/10/2018,14.81,2018-10-14,592790400.0
2678,15/10/2018,14.82,2018-10-15,592876800.0
2679,16/10/2018,14.82,2018-10-16,592963200.0
2680,17/10/2018,14.84,2018-10-17,593049600.0
2681,18/10/2018,14.83,2018-10-18,593136000.0
2682,19/10/2018,14.83,2018-10-19,593222400.0
2683,20/10/2018,14.84,2018-10-20,593308800.0
2684,21/10/2018,14.85,2018-10-21,593395200.0
2685,22/10/2018,14.86,2018-10-22,593481600.0
2686,23/10/2018,14.88,2018-10-23,593568000.0
2687,24/10/2018,14.88,2018-10-24,593654400.0
2688,25/10/2018,14.88,2018-10-25,593740800.0
2689,26/10/2018,14.89,2018-10-26,593827200.0
2690,27/10/2018,14.89,2018-10-27,593913600.0
2691,28/10/2018,14.89,2018-10-28,594000000.0
2692,29/10/2018,14.9,2018-10-29,594086400.0
2693,30/10/2018,14.9,2018-10-30,594172800.0
2694,31/10/2018,14.91,2018-10-31,594259200.0
2695,01/11/2018,14.89,2018-11-01,594345600.0
2696,02/11/2018,14.91,2018-11-02,594432000.0
2697,03/11/2018,14.92,2018-11-03,594518400.0
2698,04/11/2018,14.9,2018-11-04,594604800.0
2699,05/11/2018,14.92,2018-11-05,594691200.0
2700,06/11/2018,14.91,2018-11-06,594777600.0
2701,07/11/2018,14.91,2018-11-07,594864000.0
2702,08/11/2018,14.9,2018-11-08,594950400.0
2703,09/11/2018,14.91,2018-11-09,595036800.0
2704,10/11/2018,14.9,2018-11-10,595123200.0
2705,11/11/2018,14.88,2018-11-11,595209600.0
2706,12/11/2018,14.88,2018-11-12,595296000.0
2707,13/11/2018,14.88,2018-11-13,595382400.0
2708,14/11/2018,14.88,2018-11-14,595468800.0
2709,15/11/2018,14.88,2018-11-15,595555200.0
2710,16/11/2018,14.88,2018-11-16,595641600.0
2711,17/11/2018,14.87,2018-11-17,595728000.0
2712,18/11/2018,14.86,2018-11-18,595814400.0
2713,19/11/2018,14.85,2018-11-19,595900800.0
2714,20/11/2018,14.83,2018-11-20,595987200.0
2715,21/11/2018,14.83,2018-11-21,596073600.0
2716,22/11/2018,14.82,2018-11-22,596160000.0
2717,23/11/2018,14.81,2018-11-23,596246400.0
2718,24/11/2018,14.79,2018-11-24,596332800.0
2719,25/11/2018,14.76,2018-11-25,596419200.0
2720,26/11/2018,14.75,2018-11-26,596505600.0
2721,27/11/2018,14.72,2018-11-27,596592000.0
2722,28/11/2018,14.7,2018-11-28,596678400.0
2723,29/11/2018,14.68,2018-11-29,596764800.0
2724,30/11/2018,14.63,2018-11-30,596851200.0
2725,01/12/2018,14.61,2018-12-01,596937600.0
2726,02/12/2018,14.56,2018-12-02,597024000.0
2727,03/12/2018,14.53,2018-12-03,597110400.0
2728,04/12/2018,14.49,2018-12-04,597196800.0
2729,05/12/2018,14.46,2018-12-05,597283200.0
2730,06/12/2018,14.43,2018-12-06,597369600.0
2731,07/12/2018,14.41,2018-12-07,597456000.0
2732,08/12/2018,14.37,2018-12-08,597542400.0
2733,09/12/2018,14.32,2018-12-09,597628800.0
2734,10/12/2018,14.29,2018-12-10,597715200.0
2735,11/12/2018,14.25,2018-12-11,597801600.0
2736,12/12/2018,14.21,2018-12-12,597888000.0
2737,13/12/2018,14.15,2018-12-13,597974400.0
2738,14/12/2018,14.11,2018-12-14,598060800.0
2739,15/12/2018,14.08,2018-12-15,598147200.0
2740,16/12/2018,14.06,2018-12-16,598233600.0
2741,17/12/2018,14.01,2018-12-17,598320000.0
2742,18/12/2018,13.98,2018-12-18,598406400.0
2743,19/12/2018,13.94,2018-12-19,598492800.0
2744,20/12/2018,13.9,2018-12-20,598579200.0
2745,21/12/2018,13.87,2018-12-21,598665600.0
2746,22/12/2018,13.84,2018-12-22,598752000.0
2747,23/12/2018,13.82,2018-12-23,598838400.0
2748,24/12/2018,13.79,2018-12-24,598924800.0
2749,25/12/2018,13.75,2018-12-25,599011200.0
2750,26/12/2018,13.72,2018-12-26,599097600.0
2751,27/12/2018,13.69,2018-12-27,599184000.0
2752,28/12/2018,13.68,2018-12-28,599270400.0
2753,29/12/2018,13.66,2018-12-29,599356800.0
2754,30/12/2018,13.64,2018-12-30,599443200.0
2755,31/12/2018,13.62,2018-12-31,599529600.0
2756,01/01/2019,13.62,2019-01-01,599616000.0
2757,02/01/2019,13.59,2019-01-02,599702400.0
2758,03/01/2019,13.58,2019-01-03,599788800.0
2759,04/01/2019,13.58,2019-01-04,599875200.0
2760,05/01/2019,13.57,2019-01-05,599961600.0
2761,06/01/2019,13.55,2019-01-06,600048000.0
2762,07/01/2019,13.54,2019-01-07,600134400.0
2763,08/01/2019,13.53,2019-01-08,600220800.0
2764,09/01/2019,13.52,2019-01-09,600307200.0
2765,10/01/2019,13.51,2019-01-10,600393600.0
2766,11/01/2019,13.51,2019-01-11,600480000.0
2767,12/01/2019,13.5,2019-01-12,600566400.0
2768,13/01/2019,13.48,2019-01-13,600652800.0
2769,14/01/2019,13.47,2019-01-14,600739200.0
2770,15/01/2019,13.47,2019-01-15,600825600.0
2771,16/01/2019,13.47,2019-01-16,600912000.0
2772,17/01/2019,13.47,2019-01-17,600998400.0
2773,18/01/2019,13.47,2019-01-18,601084800.0
2774,19/01/2019,13.46,2019-01-19,601171200.0
2775,20/01/2019,13.46,2019-01-20,601257600.0
2776,21/01/2019,13.45,2019-01-21,601344000.0
2777,22/01/2019,13.46,2019-01-22,601430400.0
2778,23/01/2019,13.46,2019-01-23,601516800.0
2779,24/01/2019,13.48,2019-01-24,601603200.0
2780,25/01/2019,13.48,2019-01-25,601689600.0
2781,26/01/2019,13.49,2019-01-26,601776000.0
2782,27/01/2019,13.47,2019-01-27,601862400.0
2783,28/01/2019,13.47,2019-01-28,601948800.0
2784,29/01/2019,13.48,2019-01-29,602035200.0
2785,30/01/2019,13.48,2019-01-30,602121600.0
2786,31/01/2019,13.48,2019-01-31,602208000.0
2787,01/02/2019,13.48,2019-02-01,602294400.0
2788,02/02/2019,13.49,2019-02-02,602380800.0
2789,03/02/2019,13.49,2019-02-03,602467200.0
2790,04/02/2019,13.49,2019-02-04,602553600.0
2791,05/02/2019,13.49,2019-02-05,602640000.0
2792,06/02/2019,13.49,2019-02-06,602726400.0
2793,07/02/2019,13.49,2019-02-07,602812800.0
2794,08/02/2019,13.5,2019-02-08,602899200.0
2795,09/02/2019,13.51,2019-02-09,602985600.0
2796,10/02/2019,13.5,2019-02-10,603072000.0
2797,11/02/2019,13.51,2019-02-11,603158400.0
2798,12/02/2019,13.51,2019-02-12,603244800.0
2799,13/02/2019,13.5,2019-02-13,603331200.0
2800,14/02/2019,13.5,2019-02-14,603417600.0
2801,15/02/2019,13.5,2019-02-15,603504000.0
2802,16/02/2019,13.49,2019-02-16,603590400.0
2803,17/02/2019,13.49,2019-02-17,603676800.0
2804,18/02/2019,13.5,2019-02-18,603763200.0
2805,19/02/2019,13.49,2019-02-19,603849600.0
2806,20/02/2019,13.48,2019-02-20,603936000.0
2807,21/02/2019,13.48,2019-02-21,604022400.0
2808,22/02/2019,13.48,2019-02-22,604108800.0
2809,23/02/2019,13.47,2019-02-23,604195200.0
2810,24/02/2019,13.46,2019-02-24,604281600.0
2811,25/02/2019,13.45,2019-02-25,604368000.0
2812,26/02/2019,13.45,2019-02-26,604454400.0
2813,27/02/2019,13.43,2019-02-27,604540800.0
2814,28/02/2019,13.42,2019-02-28,604627200.0
2815,01/03/2019,13.42,2019-03-01,604713600.0
2816,02/03/2019,13.42,2019-03-02,604800000.0
2817,03/03/2019,13.4,2019-03-03,604886400.0
2818,04/03/2019,13.41,2019-03-04,604972800.0
2819,05/03/2019,13.39,2019-03-05,605059200.0
2820,06/03/2019,13.38,2019-03-06,605145600.0
2821,07/03/2019,13.37,2019-03-07,605232000.0
2822,08/03/2019,13.35,2019-03-08,605318400.0
2823,09/03/2019,13.33,2019-03-09,605404800.0
